Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.11        117 
comp. 1      4.08        124 
comp. 2      0.0       0.0
chi2/DOF: 1.191
Reddening E(B-V): 0.162
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 18.51 s
Spec Norm factor: 32.0547
Spec Norm lambda: 5600.00
Mini: 1325677.4226
Mcor: 1269730.7650
++++++++++++++++++++++++++++++
Gas V= 4.08 and sigma= 124.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.00e+00
Hgamma 3.79e+00
Hbeta 5.53e+00
Halpha 5.86e+00
[SII]6716 2.35e+00
[SII]6731 1.84e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.82e-01
[HeI]5875 2.23e-01
[HeI]6678 0.00e+00
[OIII]4363 2.82e-01
[ClIII]5517 1.21e+00
[OIII]5007d 4.72e+00
[OI]6300d 4.81e-01
[NII]6583d 5.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00936         0.00296         0.00307     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03197         0.01055         0.01095     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06960         0.01560         0.01614     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12371         0.02978         0.03081     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19527         0.05265         0.05452     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28485         0.07961         0.08247     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39256         0.12591         0.13049     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51813         0.17253         0.17883     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66039         0.22966         0.23807     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81768         0.30005         0.31105     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98837         0.24429         0.25174     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17122         0.31883         0.32885     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36447         0.41754         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56601         0.50198         0.51854     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77396         0.66970         0.69243     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98654         0.78756         0.81437     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20189         0.92329         0.95491     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41832         1.08104         1.11806     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00593         0.00180         0.00184     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02804         0.01076         0.01103     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07380         0.03022         0.03095     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14871         0.07733         0.07942     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25660         0.14234         0.14623     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39984         0.24211         0.24883     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57920         0.38837         0.39923     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79445         0.27239         0.27526     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04539         0.42129         0.42648     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.32944         0.63257         0.64261     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64340         0.85265         0.86699     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98459         1.36002         1.38742     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35027         1.71824         1.75394     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73680         2.15566         2.20181     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13983         2.70421         2.76351     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55517         1.44056         1.44522     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97988         1.86612         1.87607     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40984         2.59222         2.61658     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.84163         3.11124         3.14373     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00301         0.00261         0.00264     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00321         0.00292         0.00296     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00310         0.00299         0.00304     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00230         0.00244         0.00248     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00087         0.00044         0.00043     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00026         0.00015         0.00015     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
