Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.98        125 
comp. 1      94.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.346
Reddening E(B-V): 0.134
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 34.00 s
Spec Norm factor: 37.3735
Spec Norm lambda: 5600.00
Mini: 1567562.3398
Mcor: 1501101.4496
++++++++++++++++++++++++++++++
Gas V= 94.45 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.63e-01
Hgamma 1.35e+00
Hbeta 3.20e+00
Halpha 2.20e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.53e-01
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.14e-01
[OIII]5007d 1.86e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00435         0.00142         0.00147     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02423         0.00535         0.00554     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06326         0.01501         0.01554     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.12313         0.03273         0.03390     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.20513         0.05653         0.05857     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31007         0.09806         0.10165     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.43829         0.14390         0.14919     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.58879         0.20189         0.20933     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.75973         0.27489         0.28502     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.94924         0.23134         0.23844     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15596         0.31027         0.32009     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37758         0.41566         0.42933     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.61122         0.50925         0.52616     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.85425         0.69023         0.71379     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.10410         0.82250         0.85067     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.35808         0.97496         1.00855     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.61366         1.15203         1.19172     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00227         0.00086         0.00088     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.01877         0.00758         0.00776     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06189         0.03173         0.03260     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.14066         0.07693         0.07905     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.26070         0.15565         0.16000     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.42486         0.28089         0.28881     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.63438         0.21446         0.21677     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.89048         0.35385         0.35828     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.19076         0.55866         0.56765     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.53170         0.78359         0.79693     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91042         1.29088         1.31717     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32379         1.67513         1.71029     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76711         2.14907         2.19552     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.23436         2.74668         2.80748     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.71958         1.48610         1.49122     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.21864         1.95042         1.96121     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.72554         2.73895         2.76526     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.23516         3.31709         3.35242     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00424         0.00362         0.00367     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00452         0.00405         0.00411     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00435         0.00413         0.00420     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00320         0.00335         0.00341     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00128         0.00063         0.00063     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00099         0.00057         0.00057     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00139         0.00101         0.00101     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00111         0.00088         0.00088     5.00000e+09         0.01068     3.00690e-05         0.95970
