Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.1       7.69 
comp. 1      7.16         55 
comp. 2      0.0       0.0
chi2/DOF: 1.209
Reddening E(B-V): 0.278
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 11.62 s
Spec Norm factor: 35.3559
Spec Norm lambda: 5600.00
Mini: 1417322.0116
Mcor: 1358235.6216
++++++++++++++++++++++++++++++
Gas V= 7.16 and sigma= 55.02 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.09e+00
Hgamma 5.77e+00
Hbeta 7.17e+00
Halpha 1.03e+01
[SII]6716 2.42e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.93e-01
[HeI]5875 8.95e-01
[HeI]6678 5.80e-01
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 4.92e+00
[OI]6300d 1.93e-01
[NII]6583d 2.85e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00384         0.00099         0.00103     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01403         0.00373         0.00387     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03204         0.00974         0.01010     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05908         0.01856         0.01926     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09601         0.03128         0.03246     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14338         0.04882         0.05066     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.20148         0.04658         0.04816     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27038         0.06713         0.06944     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34991         0.09733         0.10074     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43975         0.12679         0.13127     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53938         0.17847         0.18488     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64818         0.22267         0.23068     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76531         0.27457         0.28448     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88974         0.33684         0.34899     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02053         0.26023         0.26802     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15685         0.32489         0.33492     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29775         0.40970         0.42286     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44223         0.47694         0.49241     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.58942         0.61903         0.63970     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.73848         0.71104         0.73485     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.88864         0.81702         0.84454     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.03921         0.94044         0.97212     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00168         0.00084         0.00087     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01084         0.00580         0.00597     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03184         0.01841         0.01897     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06797         0.01939         0.01975     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.12200         0.03824         0.03904     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19570         0.07751         0.07935     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.29018         0.12257         0.12547     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40618         0.21790         0.22367     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.54391         0.31126         0.31960     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.70307         0.43919         0.45115     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.88283         0.61070         0.62745     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.08205         0.38274         0.38657     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29961         0.54033         0.54669     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53370         0.75287         0.76441     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78235         0.95403         0.96955     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04383         1.44497         1.47330     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31645         1.74714         1.78249     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.59827         2.11136         2.15540     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.88724         2.56541         2.62026     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18143         1.32994         1.33353     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.47942         1.68313         1.69119     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.77951         2.29204         2.31234     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.08032         2.70505         2.73184     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00116         0.00103         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00427         0.00258         0.00257     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01949         0.01489         0.01489     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05179         0.04296         0.04302     5.00000e+09         0.01068     3.00690e-05         0.95970
