Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.708        137 
comp. 1      28.5        541 
comp. 2      0.0       0.0
chi2/DOF: 1.608
Reddening E(B-V): 0.250
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 34.29 s
Spec Norm factor: 56.9703
Spec Norm lambda: 5600.00
Mini: 2285370.7050
Mcor: 2190071.5601
++++++++++++++++++++++++++++++
Gas V= 28.48 and sigma= 540.97 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.89e+00
Hgamma 5.85e+00
Hbeta 7.89e+00
Halpha 4.27e+00
[SII]6716 1.13e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.72e+00
[HeI]5875 2.12e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.71e+00
[OIII]5007d 3.66e+00
[OI]6300d 0.00e+00
[NII]6583d 1.34e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00369         0.00095         0.00099     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01361         0.00361         0.00375     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03126         0.00949         0.00985     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05788         0.01817         0.01885     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09435         0.03072         0.03188     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14126         0.04806         0.04987     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19892         0.04596         0.04752     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26750         0.06637         0.06865     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34687         0.09641         0.09979     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43668         0.12582         0.13027     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53644         0.17738         0.18374     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64553         0.22160         0.22958     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76309         0.27358         0.28346     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88810         0.33598         0.34811     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01962         0.25982         0.26760     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15688         0.32467         0.33470     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29894         0.40979         0.42296     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44476         0.47745         0.49294     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59343         0.62017         0.64088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74409         0.71284         0.73672     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89593         0.81960         0.84723     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04821         0.94393         0.97575     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00156         0.00078         0.00080     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01038         0.00555         0.00572     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03085         0.01782         0.01837     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06626         0.01889         0.01924     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11948         0.03742         0.03820     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19227         0.07610         0.07791     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28582         0.12064         0.12350     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40096         0.21495         0.22065     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53805         0.30769         0.31594     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69687         0.43502         0.44687     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87660         0.60596         0.62260     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07607         0.38036         0.38417     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29420         0.53770         0.54404     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52914         0.75011         0.76162     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77895         0.95155         0.96704     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04191         1.44261         1.47091     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31641         1.74590         1.78124     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60055         2.11174         2.15582     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89220         2.56804         2.62297     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18936         1.33233         1.33594     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49057         1.68735         1.69545     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79401         2.29924         2.31963     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09824         2.71505         2.74196     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00115         0.00103         0.00104     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00056         0.00057     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00395         0.00238         0.00237     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01861         0.01421         0.01421     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05013         0.04156         0.04162     5.00000e+09         0.01068     3.00690e-05         0.95970
