Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.301        169 
comp. 1     -66.9        699 
comp. 2      0.0       0.0
chi2/DOF: 1.392
Reddening E(B-V): 0.206
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 35.34 s
Spec Norm factor: 45.9782
Spec Norm lambda: 5600.00
Mini: 1878305.5644
Mcor: 1799393.5242
++++++++++++++++++++++++++++++
Gas V= -66.94 and sigma= 698.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.74e-01
Hgamma 3.34e+00
Hbeta 5.09e+00
Halpha 2.65e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.95e-01
[HeI]5875 1.21e+00
[HeI]6678 0.00e+00
[OIII]4363 7.71e-02
[ClIII]5517 1.97e+00
[OIII]5007d 2.47e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00270         0.00081         0.00084     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01410         0.00435         0.00451     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03651         0.01167         0.01212     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07128         0.02381         0.02472     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11944         0.02710         0.02803     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18188         0.04432         0.04585     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25901         0.07069         0.07320     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35086         0.09926         0.10281     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45710         0.14841         0.15379     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57718         0.19456         0.20163     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71002         0.24997         0.25908     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85426         0.31735         0.32891     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00858         0.25237         0.26001     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17194         0.32296         0.33305     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34298         0.41604         0.42955     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52010         0.49328         0.50945     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70188         0.65043         0.67236     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88697         0.75733         0.78295     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.07404         0.88042         0.91039     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.26185         1.02359         1.05843     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00114         0.00065         0.00067     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01018         0.00285         0.00290     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03468         0.01067         0.01089     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07971         0.03098         0.03173     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14879         0.06167         0.06315     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24471         0.12882         0.13227     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36941         0.20744         0.21307     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.52380         0.32108         0.32993     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.70765         0.48036         0.49370     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92005         0.31934         0.32265     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16011         0.47330         0.47904     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42551         0.68666         0.69742     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71359         0.90005         0.91500     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02209         1.40283         1.43082     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34878         1.73837         1.77414     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69088         2.14568         2.19118     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04513         2.65504         2.71272     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40835         1.39812         1.40237     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.77829         1.79349         1.80268     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.15199         2.47079         2.49352     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.52700         2.94500         2.97516     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00190         0.00167         0.00169     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00204         0.00188         0.00190     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00197         0.00192         0.00195     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00141         0.00152         0.00154     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00041         0.00021         0.00021     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00402         0.00327         0.00328     5.00000e+09         0.01068     3.00690e-05         0.95970
