Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.22        116 
comp. 1      -6.2        203 
comp. 2      0.0       0.0
chi2/DOF: 1
Reddening E(B-V): 0.237
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 32.23 s
Spec Norm factor: 77.6193
Spec Norm lambda: 5600.00
Mini: 3042264.5754
Mcor: 2916734.0489
++++++++++++++++++++++++++++++
Gas V= -6.20 and sigma= 202.73 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 5.20e+00
Hgamma 6.34e+00
Hbeta 9.70e+00
Halpha 8.10e+00
[SII]6716 1.57e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.47e+00
[HeI]6678 0.00e+00
[OIII]4363 2.78e-01
[ClIII]5517 2.15e+00
[OIII]5007d 3.07e+00
[OI]6300d 0.00e+00
[NII]6583d 6.65e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00263         0.00081         0.00084     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00943         0.00212         0.00220     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02130         0.00514         0.00533     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03905         0.01030         0.01067     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06334         0.01721         0.01784     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09466         0.02942         0.03051     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13339         0.04286         0.04445     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17967         0.05987         0.06210     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23349         0.08131         0.08433     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29472         0.06969         0.07202     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36314         0.09222         0.09534     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43844         0.12473         0.12904     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52023         0.15341         0.15876     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60804         0.20577         0.21306     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70140         0.24644         0.25519     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79969         0.29344         0.30390     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90227         0.34936         0.36181     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00853         0.26303         0.27078     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11795         0.32111         0.33088     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22996         0.39714         0.40972     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34398         0.45457         0.46911     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.45950         0.58138         0.60052     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57605         0.65929         0.68106     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69320         0.74915         0.77405     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.81056         0.85401         0.88239     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00096         0.00036         0.00037     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00682         0.00269         0.00277     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02051         0.00989         0.01018     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04425         0.02266         0.02335     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07978         0.04364         0.04496     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12841         0.07591         0.07822     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.19108         0.05575         0.05677     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26854         0.08608         0.08784     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.36104         0.14624         0.14966     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46856         0.20242         0.20712     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.59092         0.32423         0.33267     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72774         0.42594         0.43717     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87838         0.56121         0.57623     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.04201         0.73723         0.75711     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21763         0.44050         0.44471     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40431         0.59715         0.60392     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60082         0.80371         0.81567     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80587         0.98863         1.00427     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01834         1.45944         1.48739     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23717         1.72577         1.75990     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46121         2.04553         2.08727     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.68927         2.44392         2.49506     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.92022         1.24855         1.25136     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15326         1.56009         1.56686     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.38744         2.10106         2.11873     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.62202         2.45590         2.47912     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00260         0.00264         0.00268     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01205         0.01351         0.01372     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03260         0.01728         0.01715     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06815         0.04210         0.04188     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.12145         0.09487         0.09485     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19448         0.16501         0.16518     5.00000e+09         0.01068     3.00690e-05         0.95970
