Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    0.0912        114 
comp. 1      6.55        132 
comp. 2      0.0       0.0
chi2/DOF: 0.7246
Reddening E(B-V): 0.228
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.69 s
Spec Norm factor: 27.9515
Spec Norm lambda: 5600.00
Mini: 1146225.4441
Mcor: 1097999.5974
++++++++++++++++++++++++++++++
Gas V= 6.55 and sigma= 132.35 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 3.93e-01
Hdelta 2.19e+00
Hgamma 1.70e+00
Hbeta 4.87e+00
Halpha 1.05e+01
[SII]6716 1.95e+00
[SII]6731 1.91e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.47e-01
[HeI]5875 1.12e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 2.53e+00
[OI]6300d 0.00e+00
[NII]6583d 5.80e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00774         0.00238         0.00247     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02649         0.00844         0.00876     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05794         0.01928         0.02002     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10331         0.02335         0.02415     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16364         0.03972         0.04110     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23951         0.06512         0.06743     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33112         0.09333         0.09666     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43822         0.14175         0.14689     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56029         0.18816         0.19501     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69624         0.24418         0.25310     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84460         0.31257         0.32398     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00398         0.25026         0.25786     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17320         0.32208         0.33216     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35079         0.41687         0.43044     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53507         0.49625         0.51255     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72446         0.65656         0.67875     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91751         0.76666         0.79265     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11272         0.89344         0.92391     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.30876         1.04085         1.07635     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00434         0.00121         0.00123     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02240         0.00686         0.00701     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06047         0.02341         0.02398     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12293         0.05076         0.05198     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21317         0.11179         0.11480     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33361         0.18663         0.19171     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48552         0.29649         0.30469     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66895         0.45236         0.46496     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88310         0.30536         0.30854     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12716         0.45811         0.46369     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39872         0.67120         0.68176     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69498         0.88690         0.90169     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01352         1.39159         1.41944     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35193         1.73409         1.76989     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70720         2.15050         2.19624     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07578         2.67160         2.72982     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45424         1.41157         1.41595     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84006         1.81589         1.82532     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23002         2.50768         2.53091     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62141         2.99501         3.02588     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00207         0.00181         0.00183     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00223         0.00204         0.00207     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00216         0.00210         0.00213     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00155         0.00167         0.00169     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00100         0.00081         0.00081     5.00000e+09         0.01068     3.00690e-05         0.95970
