Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.76        108 
comp. 1       131        191 
comp. 2      0.0       0.0
chi2/DOF: 0.7337
Reddening E(B-V): 0.098
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 11.64 s
Spec Norm factor: 14.1468
Spec Norm lambda: 5600.00
Mini: 602181.4769
Mcor: 576539.8106
++++++++++++++++++++++++++++++
Gas V= 131.18 and sigma= 190.94 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.22e-01
Hgamma 2.04e+00
Hbeta 1.43e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.16e-01
[HeI]5875 5.66e-01
[HeI]6678 8.05e-02
[OIII]4363 0.00e+00
[ClIII]5517 5.57e-03
[OIII]5007d 1.77e+00
[OI]6300d 9.76e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01524         0.00356         0.00369     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.05465         0.01431         0.01483     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.12112         0.03289         0.03408     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.21636         0.06742         0.06990     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.34173         0.11055         0.11464     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.49667         0.16781         0.17403     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.67928         0.24218         0.25116     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88755         0.21314         0.21972     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12028         0.29629         0.30572     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37451         0.40866         0.42218     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64619         0.51268         0.52981     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.93169         0.70852         0.73285     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.22735         0.85793         0.88748     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.52925         1.03041         1.06612     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.83360         1.23068         1.27333     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00012         0.00006         0.00006     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00053         0.00029         0.00030     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01076         0.00544         0.00559     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05049         0.02721         0.02796     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.13330         0.07842         0.08063     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.26725         0.17410         0.17905     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.45694         0.15221         0.15388     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.70683         0.27676         0.28028     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.01538         0.46940         0.47704     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.37910         0.69519         0.70716     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.79529         1.19532         1.21989     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.26067         1.60576         1.63978     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76911         2.11912         2.16534     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.31225         2.77163         2.83352     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.88174         1.52818         1.53373     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.47195         2.03725         2.04891     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.07393         2.89781         2.92620     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.68003         3.54625         3.58470     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00692         0.00582         0.00591     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00730         0.00645         0.00655     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00695         0.00651         0.00662     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00504         0.00521         0.00529     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00209         0.00102         0.00101     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00214         0.00122         0.00121     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00408         0.00293         0.00294     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00591         0.00461         0.00463     5.00000e+09         0.01068     3.00690e-05         0.95970
