Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      16.6       7.69 
comp. 1      2.31        116 
comp. 2      0.0       0.0
chi2/DOF: 0.6633
Reddening E(B-V): 0.328
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 11.73 s
Spec Norm factor: 18.7168
Spec Norm lambda: 5600.00
Mini: 598125.8824
Mcor: 576536.7577
++++++++++++++++++++++++++++++
Gas V= 2.31 and sigma= 116.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.26e+00
Hdelta 1.44e+00
Hgamma 2.74e+00
Hbeta 3.77e+00
Halpha 5.20e+00
[SII]6716 0.00e+00
[SII]6731 2.32e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.65e+00
[HeI]4143 0.00e+00
[HeI]4471 1.74e+00
[HeI]5875 1.99e+00
[HeI]6678 3.86e-01
[OIII]4363 1.50e-01
[ClIII]5517 1.84e+00
[OIII]5007d 1.10e+00
[OI]6300d 2.57e-01
[NII]6583d 3.31e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.60393         0.20502         0.21191     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.60442         0.21161         0.21872     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.60487         0.21933         0.22671     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.60524         0.22758         0.23523     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.60549         0.16698         0.17205     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.60561         0.17939         0.18487     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.60555         0.19587         0.20193     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.60527         0.20174         0.20801     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.60479         0.23051         0.23778     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.60417         0.23812         0.24563     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.60338         0.24661         0.25441     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.60240         0.25728         0.26542     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.60121         0.17437         0.17923     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.59988         0.18685         0.19214     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.59837         0.20878         0.21484     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.59668         0.21580         0.22214     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.59486         0.24691         0.25428     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59296         0.25553         0.26319     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59102         0.26599         0.27399     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.58903         0.27973         0.28814     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.58701         0.18777         0.19227     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.58507         0.20611         0.21124     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.58320         0.23096         0.23700     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.58140         0.24118         0.24756     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.57968         0.28321         0.29097     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.57805         0.29658         0.30473     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.57649         0.31284         0.32150     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.57495         0.33262         0.34183     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.20818         0.43515         0.44364     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.20913         0.48147         0.49140     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.20999         0.55278         0.56522     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.21069         0.58554         0.59896     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.21119         0.71590         0.73335     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.21141         0.76105         0.77976     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.21128         0.81264         0.83278     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.21074         0.87786         0.89971     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.20977         0.43293         0.43845     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.20851         0.47514         0.48224     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.20692         0.59961         0.61031     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.20493         0.63844         0.64976     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.20259         0.80929         0.82590     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.19990         0.86136         0.87932     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.19687         0.93789         0.95783     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.19350         1.03566         1.05789     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.18982         0.52794         0.53013     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18602         0.61856         0.62221     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.18211         0.72792         0.73479     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.17812         0.79105         0.79925     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.17413         1.04130         1.05555     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.17023         1.10719         1.12304     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.16647         1.18904         1.20680     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.16284         1.29611         1.31613     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.15934         0.60795         0.60605     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.15604         0.70150         0.70077     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         1.15284         0.87701         0.87964     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         1.14969         0.95611         0.95998     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         1.81272         2.03151         2.04773     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         1.81405         2.13487         2.15324     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         1.81526         2.26563         2.28677     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         1.81622         2.49752         2.52238     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         1.81684         1.18098         1.16566     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         1.81712         1.37672         1.36228     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.81693         1.74068         1.73110     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.81619         1.89009         1.88184     5.00000e+09         0.01068     3.00690e-05         0.95970
