Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2       7.69 
comp. 1     -13.6        235 
comp. 2      0.0       0.0
chi2/DOF: 1.072
Reddening E(B-V): 0.099
Nonzero Templates: 58 / 112
Elapsed time in PPXF: 11.16 s
Spec Norm factor: 37.5569
Spec Norm lambda: 5600.00
Mini: 1596183.2387
Mcor: 1528235.0874
++++++++++++++++++++++++++++++
Gas V= -13.57 and sigma= 234.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.32e-01
Hdelta 1.79e+00
Hgamma 2.71e+00
Hbeta 4.65e+00
Halpha 2.39e+00
[SII]6716 1.23e+00
[SII]6731 6.44e-01
[SII]4068 0.00e+00
[SIII]6312 1.12e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.15e+00
[HeI]6678 9.26e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.41e-01
[OIII]5007d 1.06e+00
[OI]6300d 2.16e-01
[NII]6583d 8.83e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00000         0.00000         0.00000     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.01727         0.00404         0.00419     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.05882         0.01543         0.01599     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.12753         0.03468         0.03594     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.22485         0.07018         0.07276     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.35168         0.11395         0.11816     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.50741         0.17171         0.17807     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.69030         0.24649         0.25563     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.89829         0.21605         0.22273     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.12893         0.29904         0.30856     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37947         0.41077         0.42436     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64625         0.51350         0.53064     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.92562         0.70739         0.73168     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.21400         0.85412         0.88353     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.50779         1.02326         1.05871     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.80368         1.21958         1.26183     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00000         0.00000         0.00000     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01136         0.00575         0.00591     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.05343         0.02884         0.02964     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.13973         0.08233         0.08465     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.27795         0.18136         0.18650     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.47227         0.15756         0.15929     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.72538         0.28446         0.28808     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.03579         0.47958         0.48738     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.40010         0.70687         0.71903     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.81499         1.21032         1.23518     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27630         1.61938         1.65366     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77782         2.12910         2.17551     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.31163         2.77542         2.83737     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.86970         1.52581         1.53134     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.44590         2.02854         2.04013     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.03234         2.87853         2.90670     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.62234         3.51570         3.55378     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00475         0.00400         0.00406     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00521         0.00461         0.00468     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00520         0.00488         0.00496     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00410         0.00424         0.00431     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00220         0.00108         0.00107     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00238         0.00136         0.00135     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00377         0.00271         0.00272     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00494         0.00387         0.00388     5.00000e+09         0.01068     3.00690e-05         0.95970
