Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.75       99.6 
comp. 1    -0.807       96.6 
comp. 2      0.0       0.0
chi2/DOF: 0.6995
Reddening E(B-V): 0.131
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 31.51 s
Spec Norm factor: 51.7204
Spec Norm lambda: 5600.00
Mini: 2102470.8564
Mcor: 2014304.1338
++++++++++++++++++++++++++++++
Gas V= -0.81 and sigma= 96.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.41e-02
Hdelta 5.86e+00
Hgamma 4.73e+00
Hbeta 6.96e+00
Halpha 1.02e+01
[SII]6716 3.63e+00
[SII]6731 1.85e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.41e+00
[HeI]5875 3.09e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.48e+00
[OIII]5007d 1.51e+01
[OI]6300d 0.00e+00
[NII]6583d 3.07e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00629         0.00188         0.00196     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02197         0.00681         0.00706     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04868         0.01564         0.01623     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08752         0.02938         0.03050     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13927         0.03175         0.03284     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20445         0.05006         0.05179     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28320         0.07768         0.08042     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37546         0.10675         0.11055     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48081         0.15689         0.16256     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59865         0.20280         0.21016     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72795         0.25755         0.26691     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86736         0.32381         0.33559     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01560         0.25538         0.26310     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17156         0.32446         0.33456     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33398         0.41530         0.42875     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50147         0.48965         0.50566     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67282         0.64249         0.66411     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84686         0.74490         0.77004     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02249         0.86279         0.89209     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19871         0.99994         1.03390     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00356         0.00203         0.00209     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01827         0.00514         0.00524     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05033         0.01555         0.01588     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10360         0.04046         0.04144     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18080         0.07531         0.07711     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28392         0.15020         0.15422     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41415         0.23372         0.24004     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57184         0.35226         0.36195     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75649         0.51605         0.53034     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96711         0.33734         0.34080     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20268         0.49310         0.49903     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46098         0.70723         0.71826     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73943         0.91816         0.93333     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03577         1.41932         1.44752     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34771         1.74618         1.78197     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67260         2.14166         2.18689     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00756         2.63528         2.69232     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34991         1.38096         1.38504     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.69771         1.76393         1.77283     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.04855         2.42117         2.44324     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.40043         2.87684         2.90607     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00177         0.00156         0.00159     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00184         0.00170         0.00172     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00172         0.00169         0.00171     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00121         0.00131         0.00133     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00034         0.00017         0.00017     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00046         0.00035         0.00035     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00898         0.00735         0.00736     5.00000e+09         0.01068     3.00690e-05         0.95970
