Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.47        121 
comp. 1      9.52        232 
comp. 2      0.0       0.0
chi2/DOF: 0.8054
Reddening E(B-V): 0.148
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 17.38 s
Spec Norm factor: 31.2081
Spec Norm lambda: 5600.00
Mini: 1290462.7405
Mcor: 1236005.9482
++++++++++++++++++++++++++++++
Gas V= 9.52 and sigma= 231.69 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.07e+00
Hgamma 3.24e+00
Hbeta 5.34e+00
Halpha 3.12e+00
[SII]6716 8.65e-01
[SII]6731 5.90e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.60e-02
[HeI]6678 2.44e-01
[OIII]4363 0.00e+00
[ClIII]5517 3.16e-02
[OIII]5007d 3.87e+00
[OI]6300d 0.00e+00
[NII]6583d 3.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00003         0.00001         0.00001     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00983         0.00311         0.00322     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03275         0.01081         0.01122     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07055         0.01581         0.01636     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12476         0.03003         0.03108     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19641         0.05296         0.05485     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28609         0.07996         0.08284     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39382         0.12633         0.13093     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51928         0.17294         0.17926     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66133         0.23002         0.23845     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81834         0.30034         0.31135     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98873         0.24442         0.25187     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17128         0.31889         0.32891     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36425         0.41754         0.43118     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56556         0.50191         0.51847     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77332         0.66956         0.69228     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98571         0.78735         0.81415     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.20087         0.92301         0.95462     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41711         1.08067         1.11768     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00607         0.00184         0.00188     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02853         0.01096         0.01122     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07467         0.03057         0.03131     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14983         0.07793         0.08003     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25794         0.14310         0.14702     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40139         0.24308         0.24983     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58094         0.38959         0.40049     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79628         0.27306         0.27594     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04706         0.42203         0.42723     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33072         0.63328         0.64333     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64415         0.85318         0.86752     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98472         1.36032         1.38773     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34978         1.71815         1.75385     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73578         2.15520         2.20133     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13842         2.70342         2.76269     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55345         1.44009         1.44475     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97787         1.86548         1.87541     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40758         2.59129         2.61564     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83913         3.11012         3.14259     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00265         0.00230         0.00233     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00286         0.00260         0.00264     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00278         0.00268         0.00272     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00203         0.00216         0.00219     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
