Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.49        153 
comp. 1     -51.6        517 
comp. 2      0.0       0.0
chi2/DOF: 1.541
Reddening E(B-V): 0.130
Nonzero Templates: 63 / 112
Elapsed time in PPXF: 36.59 s
Spec Norm factor: 48.2096
Spec Norm lambda: 5600.00
Mini: 2009873.3202
Mcor: 1924822.5783
++++++++++++++++++++++++++++++
Gas V= -51.64 and sigma= 516.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.26e+00
Hgamma 3.69e+00
Hbeta 4.82e+00
Halpha 1.33e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.31e-01
[HeI]5875 9.80e-01
[HeI]6678 0.00e+00
[OIII]4363 1.97e-01
[ClIII]5517 9.52e-01
[OIII]5007d 1.84e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00043         0.00013         0.00014     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01306         0.00428         0.00444     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04156         0.00924         0.00956     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.08799         0.02101         0.02174     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15374         0.04112         0.04259     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.23986         0.06650         0.06889     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.34679         0.11033         0.11437     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47450         0.15674         0.16248     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62189         0.21454         0.22243     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78719         0.28656         0.29709     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96865         0.23750         0.24477     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16492         0.31458         0.32450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37397         0.41708         0.43076     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59326         0.50663         0.52340     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.82052         0.68178         0.70500     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.05355         0.80761         0.83520     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.29004         0.95257         0.98531     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.52788         1.12097         1.15950     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00854         0.00325         0.00333     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03711         0.01507         0.01544     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09465         0.04882         0.05015     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.18728         0.10305         0.10589     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.31891         0.19156         0.19690     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49133         0.32681         0.33600     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.70498         0.23977         0.24233     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96019         0.38386         0.38864     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.25442         0.59210         0.60157     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.58426         0.81539         0.82920     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.94690         1.32351         1.35034     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33939         1.69660         1.73206     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75754         2.15462         2.20100     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19614         2.73068         2.79089     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.65004         1.46716         1.47209     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.11561         1.91433         1.92475     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.58778         2.67523         2.70070     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.06225         3.22698         3.26107     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00340         0.00292         0.00297     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00366         0.00331         0.00336     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00356         0.00340         0.00346     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00263         0.00277         0.00282     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00100         0.00050         0.00049     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00056         0.00032         0.00032     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00056         0.00041         0.00041     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00015         0.00012         0.00012     5.00000e+09         0.01068     3.00690e-05         0.95970
