Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.85        149 
comp. 1      11.5        268 
comp. 2      0.0       0.0
chi2/DOF: 2.334
Reddening E(B-V): 0.328
Nonzero Templates: 79 / 112
Elapsed time in PPXF: 18.26 s
Spec Norm factor: 78.0372
Spec Norm lambda: 5600.00
Mini: 3049924.5792
Mcor: 2924252.5326
++++++++++++++++++++++++++++++
Gas V= 11.52 and sigma= 268.08 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.36e+00
Hgamma 9.74e+00
Hbeta 1.48e+01
Halpha 1.88e+01
[SII]6716 8.82e+00
[SII]6731 5.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.86e+00
[HeI]5875 5.74e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.13e+00
[OIII]5007d 9.54e+00
[OI]6300d 1.62e+00
[NII]6583d 2.18e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00082         0.00024         0.00025     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00481         0.00148         0.00154     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.01314         0.00296         0.00307     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02660         0.00644         0.00668     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.04589         0.01214         0.01258     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.07158         0.01951         0.02022     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.10408         0.03243         0.03364     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.14368         0.04630         0.04802     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.19048         0.06365         0.06602     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.24444         0.08536         0.08853     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.30542         0.07243         0.07485     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.37322         0.09505         0.09826     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.44753         0.12768         0.13209     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.52797         0.15614         0.16158     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.61410         0.20842         0.21579     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70545         0.24857         0.25738     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80144         0.29492         0.30541     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90147         0.35005         0.36250     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00499         0.26285         0.27058     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11150         0.32017         0.32989     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.22048         0.39520         0.40769     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.33138         0.45159         0.46601     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.44371         0.57673         0.59568     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.55702         0.65319         0.67472     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.67090         0.74140         0.76599     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.78500         0.84436         0.87236     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00268         0.00100         0.00103     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.01108         0.00438         0.00451     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02776         0.01341         0.01381     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.05463         0.02806         0.02890     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.09322         0.05114         0.05269     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.14466         0.08576         0.08836     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.20967         0.06135         0.06247     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.28888         0.09287         0.09476     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.38244         0.15535         0.15897     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.49026         0.21240         0.21732     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.61214         0.33683         0.34558     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.74770         0.43888         0.45042     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.89636         0.57433         0.58967     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.05730         0.75018         0.77037     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.22955         0.44609         0.45032     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.41222         0.60223         0.60902     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60414         0.80768         0.81965     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80411         0.99049         1.00610     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01109         1.45836         1.48620     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.22410         1.72059         1.75452     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.44207         2.03543         2.07683     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.66389         2.42778         2.47843     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.88848         1.23850         1.24122     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.11506         1.54560         1.55221     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.34274         2.07926         2.09662     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.57080         2.42810         2.45090     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00063         0.00060         0.00061     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00540         0.00551         0.00559     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01836         0.02064         0.02095     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.04324         0.02298         0.02281     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.08346         0.05170         0.05143     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.14136         0.11074         0.11071     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.21859         0.18600         0.18618     5.00000e+09         0.01068     3.00690e-05         0.95970
