Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      14.2       7.69 
comp. 1      16.8        169 
comp. 2      0.0       0.0
chi2/DOF: 1.207
Reddening E(B-V): 0.347
Nonzero Templates: 106 / 112
Elapsed time in PPXF: 12.52 s
Spec Norm factor: 27.8005
Spec Norm lambda: 5600.00
Mini: 744871.1970
Mcor: 721962.2387
++++++++++++++++++++++++++++++
Gas V= 16.83 and sigma= 168.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 5.49e+00
Hdelta 4.07e+00
Hgamma 6.67e+00
Hbeta 1.22e+01
Halpha 2.29e+01
[SII]6716 6.61e+00
[SII]6731 5.19e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.42e+00
[HeI]6678 0.00e+00
[OIII]4363 1.20e+00
[ClIII]5517 1.46e+00
[OIII]5007d 4.74e+01
[OI]6300d 6.53e-01
[NII]6583d 1.88e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00049         0.00017         0.00017     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00184         0.00065         0.00067     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00439         0.00172         0.00177     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00848         0.00248         0.00255     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.01431         0.00454         0.00468     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.02200         0.00727         0.00749     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.03155         0.01056         0.01087     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.04286         0.01545         0.01591     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.05576         0.02087         0.02148     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.07011         0.02755         0.02836     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.08574         0.03534         0.03637     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.10253         0.03158         0.03247     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.12030         0.03983         0.04096     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.13891         0.04789         0.04925     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.15812         0.05566         0.05724     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.17771         0.06901         0.07097     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.19745         0.07942         0.08168     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.21717         0.09081         0.09339     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.23668         0.10244         0.10535     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.25590         0.08162         0.08386     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.27482         0.09377         0.09636     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.29353         0.10424         0.10713     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.31211         0.11393         0.11709     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.23406         0.49967         0.51361     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.18067         0.49301         0.50677     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.12725         0.48752         0.50113     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.07381         0.48158         0.49502     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.02044         0.33564         0.34393     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.96743         0.34178         0.35029     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.91506         0.35302         0.36193     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.86362         0.34331         0.35204     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.81346         0.36978         0.37934     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.76490         0.35956         0.36886     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.71814         0.35007         0.35916     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.67326         0.34296         0.35186     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.63032         0.21803         0.22288     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58942         0.21897         0.22393     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.55053         0.22910         0.23446     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51367         0.22158         0.22683     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47887         0.23707         0.24280     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44617         0.22932         0.23489     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.41555         0.22306         0.22850     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.38687         0.21913         0.22448     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.36001         0.13735         0.13986     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.33489         0.14071         0.14342     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.31130         0.14704         0.15005     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.28900         0.14299         0.14596     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.26779         0.15604         0.15943     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.24742         0.15140         0.15471     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.22757         0.14729         0.15054     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.20793         0.14347         0.14664     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.46817         1.06026         1.07498     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.36137         1.12147         1.13831     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.25453         1.22845         1.24918     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.14766         1.23886         1.26027     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         2.04088         1.43877         1.46572     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.93432         1.44938         1.47683     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.82819         1.46288         1.49088     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.72276         1.48981         1.51848     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.61832         0.69073         0.69568     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.51537         0.71059         0.71723     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.41415         0.83795         0.84820     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.31485         0.83092         0.84100     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.21773         0.97739         0.99196     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.12300         0.96151         0.97615     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.03086         0.96347         0.97853     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.94148         0.97440         0.98984     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.85506         0.45251         0.45188     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.77188         0.48014         0.48032     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.69201         0.50824         0.51021     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.61548         0.49290         0.49527     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.54225         0.57357         0.57822     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.47226         0.53292         0.53757     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.40532         0.49278         0.49738     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.34116         0.45354         0.45801     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.27944         0.17477         0.17327     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.21975         0.15904         0.15800     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.16144         0.14648         0.14611     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.10378         0.10294         0.10279     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.70234         4.94875         4.96078     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         3.54207         4.97178         4.98694     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.38177         5.03414         5.05313     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.22143         5.28348         5.30668     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         3.06112         2.37322         2.32953     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.90096         2.62141         2.57964     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.74107         3.13208         3.09768     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.58167         3.20445         3.17289     5.00000e+09         0.01068     3.00690e-05         0.95970
