Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.5        128 
comp. 1       -22        118 
comp. 2      0.0       0.0
chi2/DOF: 0.6964
Reddening E(B-V): 0.172
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 15.97 s
Spec Norm factor: 28.4256
Spec Norm lambda: 5600.00
Mini: 1154918.9544
Mcor: 1106500.6752
++++++++++++++++++++++++++++++
Gas V= -22.02 and sigma= 118.15 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.73e+00
Hgamma 3.91e+00
Hbeta 3.26e+00
Halpha 8.14e+00
[SII]6716 2.00e+00
[SII]6731 2.71e-01
[SII]4068 2.34e-02
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 6.89e-01
[HeI]6678 1.27e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.82e-01
[OIII]5007d 3.95e+00
[OI]6300d 7.44e-01
[NII]6583d 5.26e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00054         0.00014         0.00015     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00773         0.00232         0.00240     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02420         0.00750         0.00779     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05149         0.01655         0.01718     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09067         0.03046         0.03161     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14255         0.03252         0.03363     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20772         0.05089         0.05265     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28635         0.07858         0.08136     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37834         0.10763         0.11146     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48325         0.15776         0.16347     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60047         0.20353         0.21090     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72898         0.25805         0.26743     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86751         0.32404         0.33582     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01484         0.25533         0.26303     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16996         0.32419         0.33428     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33165         0.41479         0.42822     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49853         0.48894         0.50493     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66937         0.64150         0.66307     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84299         0.74373         0.76882     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.01827         0.86144         0.89069     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.19418         0.99840         1.03230     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00460         0.00263         0.00271     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02077         0.00585         0.00596     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05426         0.01678         0.01713     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10867         0.04246         0.04348     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18658         0.07776         0.07962     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28999         0.15349         0.15760     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.42019         0.23725         0.24367     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.57759         0.35600         0.36578     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.76172         0.51989         0.53428     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.97150         0.33905         0.34253     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.20588         0.49467         0.50062     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.46267         0.70842         0.71945     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73938         0.91860         0.93378     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03388         1.41874         1.44691     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34410         1.74440         1.78013     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66752         2.13870         2.18385     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00129         2.63116         2.68807     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.34271         1.37871         1.38277     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.68978         1.76107         1.76993     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.03999         2.41731         2.43932     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.39130         2.87237         2.90152     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00165         0.00145         0.00148     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00175         0.00162         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00164         0.00161         0.00164     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00109         0.00118         0.00120     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00019         0.00010         0.00010     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00084         0.00063         0.00063     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01055         0.00864         0.00865     5.00000e+09         0.01068     3.00690e-05         0.95970
