Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.5       7.69 
comp. 1      3.62        197 
comp. 2      0.0       0.0
chi2/DOF: 1.742
Reddening E(B-V): 0.191
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 10.54 s
Spec Norm factor: 52.7576
Spec Norm lambda: 5600.00
Mini: 2116267.4068
Mcor: 2028019.5570
++++++++++++++++++++++++++++++
Gas V= 3.62 and sigma= 197.36 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.94e+00
Hgamma 8.80e+00
Hbeta 1.06e+01
Halpha 3.78e+00
[SII]6716 0.00e+00
[SII]6731 7.99e-03
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.76e+00
[HeI]5875 2.69e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.97e+00
[OIII]5007d 1.54e+00
[OI]6300d 0.00e+00
[NII]6583d 2.74e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00354         0.00091         0.00094     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01333         0.00354         0.00367     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03091         0.00939         0.00974     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05752         0.01806         0.01874     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09404         0.03062         0.03177     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14105         0.04799         0.04980     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19884         0.04594         0.04750     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26754         0.06639         0.06867     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34702         0.09646         0.09984     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43694         0.12590         0.13035     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53679         0.17750         0.18387     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64595         0.22176         0.22974     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76356         0.27377         0.28365     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88861         0.33619         0.34833     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02013         0.25996         0.26775     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15732         0.32481         0.33484     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29923         0.40990         0.42307     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44483         0.47749         0.49299     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59321         0.62011         0.64082     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74354         0.71265         0.73652     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89500         0.81924         0.84685     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04688         0.94337         0.97517     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00149         0.00074         0.00077     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01014         0.00542         0.00559     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03042         0.01757         0.01812     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06571         0.01873         0.01908     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11890         0.03724         0.03802     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19177         0.07590         0.07771     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28552         0.12052         0.12338     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40092         0.21494         0.22064     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53826         0.30783         0.31609     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69730         0.43531         0.44717     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87722         0.60643         0.62307     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07687         0.38066         0.38448     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29514         0.53812         0.54447     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.53020         0.75067         0.76219     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78008         0.95220         0.96770     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04304         1.44348         1.47180     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31740         1.74673         1.78210     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60123         2.11240         2.15649     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89242         2.56836         2.62330     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18900         1.33225         1.33586     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.48951         1.68693         1.69502     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79220         2.29826         2.31865     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09564         2.71347         2.74036     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00116         0.00104         0.00105     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00095         0.00089         0.00090     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00386         0.00233         0.00232     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01834         0.01400         0.01400     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04962         0.04114         0.04120     5.00000e+09         0.01068     3.00690e-05         0.95970
