Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0        19       7.69 
comp. 1     -7.75        156 
comp. 2      0.0       0.0
chi2/DOF: 1.198
Reddening E(B-V): 0.430
Nonzero Templates: 109 / 112
Elapsed time in PPXF: 11.67 s
Spec Norm factor: 35.3868
Spec Norm lambda: 5600.00
Mini: 963705.0807
Mcor: 933593.3287
++++++++++++++++++++++++++++++
Gas V= -7.75 and sigma= 155.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.80e+00
Hdelta 5.02e+00
Hgamma 6.85e+00
Hbeta 7.88e+00
Halpha 1.53e+01
[SII]6716 7.04e+00
[SII]6731 4.79e+00
[SII]4068 3.49e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.75e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e+00
[HeI]5875 1.42e+00
[HeI]6678 0.00e+00
[OIII]4363 2.76e+00
[ClIII]5517 9.27e-01
[OIII]5007d 3.85e+00
[OI]6300d 1.31e+00
[NII]6583d 1.62e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00012         0.00004         0.00004     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00062         0.00019         0.00020     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00165         0.00053         0.00055     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00329         0.00110         0.00113     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00563         0.00196         0.00202     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00875         0.00337         0.00348     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.01275         0.00367         0.00378     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.01769         0.00553         0.00569     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.02360         0.00767         0.00790     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.03043         0.01003         0.01033     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.03813         0.01353         0.01393     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.04659         0.01715         0.01766     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.05573         0.02155         0.02219     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.06548         0.02655         0.02734     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.07579         0.02297         0.02363     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.08659         0.02821         0.02902     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.09782         0.03318         0.03414     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.10936         0.03787         0.03897     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.12112         0.04628         0.04762     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.13301         0.05263         0.05416     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.14493         0.05962         0.06135     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.15681         0.06677         0.06871     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.16861         0.05291         0.05439     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.18032         0.06053         0.06223     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.19195         0.06707         0.06896     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.20354         0.07310         0.07516     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         1.18719         0.47292         0.48637     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         1.14032         0.46847         0.48179     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         1.09352         0.46530         0.47853     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         1.04690         0.46193         0.47506     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         1.00058         0.32379         0.33196     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.95466         0.33182         0.34026     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.90922         0.34510         0.35399     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.86433         0.33804         0.34682     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.82013         0.36679         0.37646     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.77672         0.35922         0.36869     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.73416         0.35210         0.36142     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.69249         0.34705         0.35624     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.65169         0.22179         0.22683     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.61181         0.22361         0.22879     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.57281         0.23452         0.24013     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.53468         0.22692         0.23241     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49746         0.24229         0.24828     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.46114         0.23318         0.23897     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.42570         0.22482         0.23042     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.39111         0.21795         0.22338     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.35728         0.13410         0.13663     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.32419         0.13402         0.13667     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.29175         0.13557         0.13842     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.25985         0.12649         0.12918     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.22840         0.13094         0.13385     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.19731         0.11879         0.12144     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.16643         0.10598         0.10837     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.13564         0.09208         0.09416     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         2.37446         1.00353         1.01798     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         2.28068         1.06565         1.08220     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         2.18690         1.17234         1.19273     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         2.09315         1.18791         1.20905     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.99950         1.38682         1.41352     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.90602         1.40510         1.43243     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.81278         1.42711         1.45516     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.71989         1.46330         1.49222     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.62746         0.68341         0.68866     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.53570         0.70849         0.71547     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.44469         0.84221         0.85295     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.35450         0.84215         0.85280     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.26524         0.99912         1.01453     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.17700         0.99146         1.00707     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.08985         1.00214         1.01832     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.00385         1.02216         1.03888     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91906         0.47852         0.47810     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.83562         0.51139         0.51184     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         0.75353         0.54448         0.54687     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         0.67280         0.53010         0.53292     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         0.59341         0.61755         0.62287     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         0.51535         0.57215         0.57743     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         0.43852         0.52453         0.52970     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         0.36282         0.47453         0.47945     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.28809         0.17728         0.17584     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.21419         0.15251         0.15159     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.14084         0.12572         0.12547     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.06775         0.06611         0.06605     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         3.56181         4.68399         4.69775     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         3.42106         4.72434         4.74114     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         3.28025         4.80412         4.82468     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         3.13933         5.06564         5.09046     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.99831         2.28697         2.24601     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.85725         2.54020         2.50099     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         2.71624         3.05356         3.02155     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         2.57536         3.14496         3.11557     5.00000e+09         0.01068     3.00690e-05         0.95970
