Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.05        116 
comp. 1    -0.454        160 
comp. 2      0.0       0.0
chi2/DOF: 0.6611
Reddening E(B-V): 0.214
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 25.68 s
Spec Norm factor: 33.2448
Spec Norm lambda: 5600.00
Mini: 1329886.3744
Mcor: 1274496.6205
++++++++++++++++++++++++++++++
Gas V= -0.45 and sigma= 159.65 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.12e+00
Hgamma 3.09e+00
Hbeta 3.22e+00
Halpha 5.50e+00
[SII]6716 3.43e+00
[SII]6731 3.45e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 8.30e-01
[HeI]4471 1.90e+00
[HeI]5875 6.21e-01
[HeI]6678 0.00e+00
[OIII]4363 2.42e-01
[ClIII]5517 4.25e-02
[OIII]5007d 3.32e+00
[OI]6300d 0.00e+00
[NII]6583d 4.60e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00058         0.00014         0.00014     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00575         0.00149         0.00154     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01749         0.00466         0.00483     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03706         0.01128         0.01171     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.06554         0.02064         0.02141     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.10372         0.03386         0.03514     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15205         0.05188         0.05383     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21078         0.04883         0.05049     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.27992         0.06965         0.07204     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.35931         0.10015         0.10366     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.44858         0.12961         0.13418     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.54722         0.18145         0.18795     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65461         0.22535         0.23345     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76991         0.27681         0.28679     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89217         0.33847         0.35067     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02045         0.26076         0.26855     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15397         0.32476         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29184         0.40869         0.42180     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.43311         0.47492         0.49031     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.57694         0.61547         0.63599     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.72255         0.70601         0.72962     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.86918         0.81031         0.83758     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.01621         0.93179         0.96315     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00298         0.00150         0.00154     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01448         0.00776         0.00800     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03841         0.02225         0.02294     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.07762         0.02219         0.02260     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.13457         0.04227         0.04315     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.21077         0.08365         0.08564     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.30720         0.13003         0.13310     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.42445         0.22818         0.23422     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.56268         0.32268         0.33132     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.72155         0.45169         0.46397     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.90019         0.62402         0.64111     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.09745         0.38901         0.39288     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.31219         0.54671         0.55313     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54265         0.75886         0.77046     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78695         0.95851         0.97406     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04341         1.44772         1.47604     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31044         1.74628         1.78154     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.58621         2.10600         2.14984     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.86878         2.55438         2.60889     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.15629         1.32221         1.32573     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.44739         1.67115         1.67908     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.74046         2.27315         2.29319     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.03422         2.68013         2.70656     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00107         0.00096         0.00097     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00087         0.00082         0.00083     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00052         0.00052         0.00052     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00622         0.00376         0.00374     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.02480         0.01898         0.01898     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.06133         0.05099         0.05106     5.00000e+09         0.01068     3.00690e-05         0.95970
