Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      17.5       7.69 
comp. 1     -5.07        274 
comp. 2      0.0       0.0
chi2/DOF: 1.62
Reddening E(B-V): 0.222
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 13.78 s
Spec Norm factor: 37.0088
Spec Norm lambda: 5600.00
Mini: 1154985.0596
Mcor: 1114080.8312
++++++++++++++++++++++++++++++
Gas V= -5.07 and sigma= 273.52 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.75e+00
Hgamma 6.87e+00
Hbeta 7.29e+00
Halpha 2.42e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.13e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 1.11e-01
[ClIII]5517 2.35e+00
[OIII]5007d 2.41e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.67350         0.23412         0.24182     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.67295         0.24125         0.24918     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.67228         0.24962         0.25783     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.67127         0.25846         0.26696     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.66977         0.18913         0.19474     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.66762         0.20249         0.20854     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.66465         0.22014         0.22679     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.66077         0.22551         0.23237     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.65604         0.25603         0.26392     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.65062         0.26257         0.27066     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.64447         0.26972         0.27805     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.63747         0.27879         0.28741     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.62955         0.18696         0.19204     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.62086         0.19802         0.20348     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.61131         0.21841         0.22459     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.60089         0.22254         0.22891     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58977         0.25066         0.25797     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57813         0.25511         0.26257     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56609         0.26088         0.26854     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.55366         0.26924         0.27714     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.54088         0.17716         0.18128     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.52808         0.19050         0.19510     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.51527         0.20895         0.21426     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.50242         0.21342         0.21891     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.48964         0.24496         0.25149     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.47697         0.25059         0.25729     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         0.46440         0.25805         0.26501     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         0.45185         0.26767         0.27489     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         1.34810         0.49719         0.50652     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         1.34691         0.54919         0.56013     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         1.34542         0.62939         0.64310     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         1.34330         0.66525         0.68002     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         1.34026         0.81119         0.83037     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         1.33590         0.85938         0.87989     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         1.32995         0.91365         0.93564     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         1.32223         0.98168         1.00541     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         1.31270         0.48102         0.48681     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         1.30181         0.52409         0.53155     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         1.28945         0.65597         0.66720     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.27539         0.69197         0.70375     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.25966         0.86802         0.88522     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.24223         0.91313         0.93151     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.22308         0.98140         1.00156     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.20221         1.06823         1.09040     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.17983         0.53606         0.53790     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15650         0.61763         0.62084     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.13236         0.71400         0.72023     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.10750         0.76146         0.76881     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.08213         0.98272         0.99547     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.05651         1.02357         1.03749     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.03077         1.07591         1.09121     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.00495         1.14697         1.16387     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         0.97915         0.52577         0.52376     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         0.95363         0.59255         0.59152     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         0.92829         0.72312         0.72478     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         0.90301         0.76897         0.77154     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         2.02360         2.32221         2.33910     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         2.02149         2.43604         2.45527     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         2.01898         2.58031         2.60255     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         2.01553         2.83804         2.86428     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         2.01064         1.33829         1.32000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         2.00398         1.55470         1.53731     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.99509         1.95719         1.94505     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.98367         2.11388         2.10318     5.00000e+09         0.01068     3.00690e-05         0.95970
