Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      9.54        109 
comp. 1      49.2      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.382
Reddening E(B-V): 0.206
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 24.79 s
Spec Norm factor: 44.2701
Spec Norm lambda: 5600.00
Mini: 1805378.9785
Mcor: 1729581.3804
++++++++++++++++++++++++++++++
Gas V= 49.24 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 7.47e-01
Hbeta 4.28e+00
Halpha 1.37e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.45e-01
[HeI]5875 9.86e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.03e+00
[OIII]5007d 2.76e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00407         0.00122         0.00126     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01709         0.00528         0.00548     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04110         0.01316         0.01366     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07733         0.02588         0.02686     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12673         0.02880         0.02979     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19011         0.04640         0.04801     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26776         0.07321         0.07580     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35968         0.10194         0.10558     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46552         0.15141         0.15690     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58471         0.19745         0.20462     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71619         0.25258         0.26177     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85861         0.31952         0.33116     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01068         0.25333         0.26100     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17141         0.32338         0.33347     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33945         0.41567         0.42915     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51327         0.49192         0.50804     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69153         0.64760         0.66942     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87294         0.75300         0.77846     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05621         0.87438         0.90412     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24021         1.01556         1.05010     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00203         0.00116         0.00119     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01321         0.00370         0.00377     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04056         0.01249         0.01276     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08864         0.03451         0.03534     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16063         0.06670         0.06830     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25907         0.13662         0.14028     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38565         0.21694         0.22282     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.54110         0.33226         0.34141     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72509         0.49305         0.50673     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93667         0.32568         0.32904     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17493         0.48018         0.48599     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43760         0.69369         0.70454     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72206         0.90608         0.92110     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02609         1.40806         1.43611     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34752         1.74046         1.77622     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68362         2.14362         2.18900     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03126         2.64756         2.70500     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38744         1.39197         1.39616     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.74999         1.78316         1.79225     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11612         2.45371         2.47621     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48348         2.92177         2.95161     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00187         0.00164         0.00166     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00199         0.00183         0.00186     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00191         0.00187         0.00190     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00137         0.00148         0.00150     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00573         0.00467         0.00468     5.00000e+09         0.01068     3.00690e-05         0.95970
