Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.99        112 
comp. 1        11        836 
comp. 2      0.0       0.0
chi2/DOF: 0.8154
Reddening E(B-V): 0.139
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 22.14 s
Spec Norm factor: 33.4099
Spec Norm lambda: 5600.00
Mini: 1386928.3716
Mcor: 1328320.5085
++++++++++++++++++++++++++++++
Gas V= 10.96 and sigma= 836.21 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.40e+00
Hgamma 1.10e+00
Hbeta 3.03e+00
Halpha 7.64e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.40e-01
[HeI]5875 8.80e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 8.52e-01
[OIII]5007d 8.18e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00487         0.00153         0.00159     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.02260         0.00743         0.00771     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.05591         0.01248         0.01291     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.10648         0.02553         0.02642     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.17548         0.04713         0.04881     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.26368         0.07341         0.07606     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.37129         0.11864         0.12297     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.49808         0.16523         0.17128     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.64292         0.22274         0.23092     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.80414         0.29398         0.30477     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98005         0.24133         0.24870     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16926         0.31710         0.32708     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36987         0.41762         0.43129     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.57957         0.50442         0.52110     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.79629         0.67559         0.69855     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.01804         0.79705         0.82422     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.24281         0.93692         0.96906     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.46873         1.09944         1.13715     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00247         0.00075         0.00076     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.01779         0.00680         0.00697     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.05523         0.02253         0.02307     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.12191         0.06316         0.06487     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.22280         0.12312         0.12650     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.36093         0.21773         0.22379     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.53754         0.35908         0.36915     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.75261         0.25707         0.25980     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.00602         0.40390         0.40890     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.29523         0.61398         0.62376     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.61698         0.83580         0.84990     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.96851         1.34393         1.37110     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34689         1.70933         1.74495     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74818         2.15651         2.20280     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.16762         2.71791         2.77767     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.60055         1.45347         1.45826     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.04367         1.88892         1.89909     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.49253         2.63091         2.65579     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.94338         3.16470         3.19794     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00294         0.00254         0.00257     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00316         0.00286         0.00290     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00307         0.00295         0.00300     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00229         0.00242         0.00246     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00089         0.00044         0.00044     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00047         0.00028         0.00027     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00039         0.00029         0.00029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
