Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      11.9       7.69 
comp. 1      57.1        732 
comp. 2      0.0       0.0
chi2/DOF: 1.149
Reddening E(B-V): 0.166
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 20.23 s
Spec Norm factor: 46.7773
Spec Norm lambda: 5600.00
Mini: 1886422.9745
Mcor: 1807576.5574
++++++++++++++++++++++++++++++
Gas V= 57.07 and sigma= 731.56 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.75e+00
Hgamma 2.38e+00
Hbeta 2.39e+00
Halpha 7.86e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.23e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.73e+00
[OIII]5007d 1.47e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00014         0.00004         0.00004     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00567         0.00150         0.00155     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01895         0.00572         0.00594     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04156         0.01298         0.01347     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07460         0.02416         0.02507     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11884         0.04022         0.04174     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17476         0.04016         0.04153     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.24261         0.05988         0.06194     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.32231         0.08912         0.09225     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.41362         0.11854         0.12275     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51602         0.16972         0.17583     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62888         0.21475         0.22250     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75125         0.26792         0.27762     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88201         0.33192         0.34394     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.02007         0.25856         0.26633     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16449         0.32508         0.33516     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31421         0.41242         0.42572     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46808         0.48259         0.49830     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62507         0.62915         0.65022     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.78422         0.72540         0.74978     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.94465         0.83623         0.86451     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.10556         0.96525         0.99788     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00299         0.00159         0.00164     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01566         0.00900         0.00928     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04272         0.01212         0.01234     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08797         0.02741         0.02798     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15383         0.06056         0.06201     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.24197         0.10160         0.10401     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.35357         0.18855         0.19356     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48918         0.27827         0.28576     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64871         0.40282         0.41383     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.83141         0.57170         0.58745     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.03614         0.36432         0.36800     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.26178         0.52147         0.52767     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50633         0.73503         0.74638     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76758         0.94049         0.95589     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04359         1.43618         1.46451     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33243         1.74871         1.78429     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63189         2.12593         2.17052     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.93960         2.59636         2.65217     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.25334         1.35189         1.35569     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.57147         1.71736         1.72578     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.89204         2.34621         2.36726     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.21344         2.77665         2.80446     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00139         0.00123         0.00125     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00131         0.00133     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00125         0.00124         0.00126     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00075         0.00081         0.00083     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00701         0.00532         0.00532     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02795         0.02305         0.02309     5.00000e+09         0.01068     3.00690e-05         0.95970
