Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.77        135 
comp. 1      55.3        300 
comp. 2      0.0       0.0
chi2/DOF: 0.9039
Reddening E(B-V): 0.184
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 18.31 s
Spec Norm factor: 38.1638
Spec Norm lambda: 5600.00
Mini: 1553847.8309
Mcor: 1488650.7398
++++++++++++++++++++++++++++++
Gas V= 55.34 and sigma= 299.75 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.66e+00
Hgamma 3.36e+00
Hbeta 5.79e+00
Halpha 3.29e+00
[SII]6716 1.07e+00
[SII]6731 9.26e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.34e+00
[HeI]5875 1.90e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.78e+00
[OIII]5007d 4.35e+00
[OI]6300d 0.00e+00
[NII]6583d 8.03e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00539         0.00161         0.00167     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01991         0.00616         0.00639     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04536         0.01455         0.01510     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08291         0.02779         0.02885     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13344         0.03038         0.03141     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19766         0.04832         0.04999     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27582         0.07553         0.07820     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36785         0.10442         0.10814     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47335         0.15421         0.15979     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59175         0.20015         0.20741     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72198         0.25503         0.26431     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86274         0.32158         0.33328     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01277         0.25427         0.26196     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17106         0.32381         0.33390     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33632         0.41537         0.42883     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50708         0.49070         0.50676     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68203         0.64500         0.66672     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85995         0.74899         0.77429     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03963         0.86873         0.89825     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.21998         1.00801         1.04227     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00283         0.00161         0.00166     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01600         0.00449         0.00458     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04596         0.01418         0.01448     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09682         0.03775         0.03866     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17145         0.07130         0.07301     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27216         0.14375         0.14760     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40046         0.22563         0.23175     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55691         0.34252         0.35195     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74111         0.50475         0.51875     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.95204         0.33156         0.33497     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18873         0.48660         0.49247     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44893         0.70029         0.71122     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73009         0.91178         0.92687     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03003         1.41308         1.44119     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34659         1.74258         1.77833     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67713         2.14189         2.18718     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01864         2.64080         2.69802     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.36823         1.38631         1.39045     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72384         1.77358         1.78258     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08281         2.43779         2.46008     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44294         2.90003         2.92956     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00173         0.00152         0.00155     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00185         0.00171         0.00173     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00178         0.00175         0.00177     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00129         0.00139         0.00141     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00726         0.00593         0.00594     5.00000e+09         0.01068     3.00690e-05         0.95970
