Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.88        177 
comp. 1      68.3        524 
comp. 2      0.0       0.0
chi2/DOF: 0.8354
Reddening E(B-V): 0.130
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 21.07 s
Spec Norm factor: 52.6102
Spec Norm lambda: 5600.00
Mini: 2147757.8480
Mcor: 2057548.1919
++++++++++++++++++++++++++++++
Gas V= 68.26 and sigma= 523.63 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.67e+00
Hgamma 4.50e+00
Hbeta 5.40e+00
Halpha 2.79e+00
[SII]6716 7.88e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.07e+00
[HeI]5875 4.72e-02
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.91e-01
[OIII]5007d 2.19e+00
[OI]6300d 2.84e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00324         0.00097         0.00100     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01524         0.00470         0.00488     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03822         0.01223         0.01269     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07351         0.02458         0.02551     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12214         0.02773         0.02868     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18494         0.04509         0.04666     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26231         0.07164         0.07418     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35425         0.10029         0.10387     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46042         0.14960         0.15501     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58023         0.19573         0.20284     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71261         0.25105         0.26020     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85621         0.31829         0.32989     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00972         0.25283         0.26048     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17207         0.32322         0.33331     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34192         0.41600         0.42950     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51769         0.49283         0.50899     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69798         0.64938         0.67128     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88147         0.75564         0.78120     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06687         0.87798         0.90786     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25299         1.02028         1.05500     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00144         0.00082         0.00084     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01129         0.00316         0.00322     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03682         0.01133         0.01157     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08293         0.03225         0.03303     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15306         0.06348         0.06501     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.24991         0.13165         0.13518     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37536         0.21093         0.21665     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53023         0.32525         0.33421     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71428         0.48519         0.49866     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92653         0.32182         0.32514     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16606         0.47605         0.48182     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43055         0.68956         0.70036     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71736         0.90265         0.91764     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02422         1.40528         1.43330     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34890         1.73965         1.77543     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68863         2.14536         2.19082     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.04017         2.65255         2.71015     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.40044         1.39584         1.40007     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76721         1.78946         1.79861     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13761         2.46393         2.48657     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.50927         2.93548         2.96552     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00180         0.00158         0.00160     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00194         0.00178         0.00181     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00187         0.00183         0.00186     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00135         0.00145         0.00148     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00460         0.00375         0.00376     5.00000e+09         0.01068     3.00690e-05         0.95970
