Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.31        128 
comp. 1      41.2        162 
comp. 2      0.0       0.0
chi2/DOF: 0.8563
Reddening E(B-V): 0.167
Nonzero Templates: 70 / 112
Elapsed time in PPXF: 23.85 s
Spec Norm factor: 47.1024
Spec Norm lambda: 5600.00
Mini: 1901124.7656
Mcor: 1821639.6589
++++++++++++++++++++++++++++++
Gas V= 41.16 and sigma= 161.83 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.28e-01
Hdelta 4.06e+00
Hgamma 5.15e+00
Hbeta 7.10e+00
Halpha 8.67e+00
[SII]6716 3.28e+00
[SII]6731 3.28e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.91e-01
[HeI]5875 2.58e-01
[HeI]6678 0.00e+00
[OIII]4363 9.79e-01
[ClIII]5517 3.14e+00
[OIII]5007d 5.54e+00
[OI]6300d 7.62e-02
[NII]6583d 8.59e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00008         0.00002         0.00002     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00537         0.00142         0.00147     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01825         0.00551         0.00571     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04034         0.01259         0.01306     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.07279         0.02356         0.02445     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11643         0.03937         0.04086     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.17179         0.03945         0.04079     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23918         0.05899         0.06102     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31860         0.08801         0.09111     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40979         0.11735         0.12151     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.51226         0.16835         0.17441     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62540         0.21338         0.22109     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74827         0.26663         0.27629     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87973         0.33078         0.34276     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01871         0.25800         0.26576     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16431         0.32476         0.33483     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31546         0.41247         0.42577     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47100         0.48315         0.49888     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.62985         0.63047         0.65160     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.79104         0.72756         0.75202     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.95361         0.83938         0.86777     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.11669         0.96954         1.00233     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00274         0.00146         0.00150     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01488         0.00854         0.00881     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.04112         0.01165         0.01187     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.08536         0.02657         0.02713     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.15007         0.05903         0.06044     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.23700         0.09943         0.10179     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.34746         0.18513         0.19006     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.48215         0.27404         0.28143     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.64110         0.39776         0.40864     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.82360         0.56586         0.58145     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.02851         0.36133         0.36499     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.25474         0.51813         0.52429     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50027         0.73146         0.74276     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76291         0.93722         0.95258     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04075         1.43298         1.46126     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33193         1.74687         1.78243     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.63428         2.12607         2.17069     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.94536         2.59927         2.65518     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.26286         1.35471         1.35854     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.58508         1.72246         1.73092     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.90993         2.35502         2.37618     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.23569         2.78897         2.81694     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00136         0.00120         0.00122     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00140         0.00130         0.00132     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00127         0.00125         0.00127     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00083         0.00085     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00651         0.00494         0.00494     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02659         0.02191         0.02194     5.00000e+09         0.01068     3.00690e-05         0.95970
