Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.26       98.3 
comp. 1      15.4        199 
comp. 2      0.0       0.0
chi2/DOF: 1.016
Reddening E(B-V): 0.193
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 20.43 s
Spec Norm factor: 39.7182
Spec Norm lambda: 5600.00
Mini: 1619948.8775
Mcor: 1551932.9925
++++++++++++++++++++++++++++++
Gas V= 15.40 and sigma= 198.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.37e-01
Hdelta 4.49e+00
Hgamma 3.55e+00
Hbeta 6.05e+00
Halpha 4.56e+00
[SII]6716 8.82e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 3.39e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.55e+00
[HeI]5875 1.24e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.59e+00
[OIII]5007d 4.75e+00
[OI]6300d 0.00e+00
[NII]6583d 2.30e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00400         0.00120         0.00124     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01691         0.00522         0.00542     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04078         0.01306         0.01355     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07688         0.02573         0.02670     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12619         0.02867         0.02966     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18949         0.04624         0.04785     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26711         0.07302         0.07560     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35905         0.10175         0.10538     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46494         0.15120         0.15668     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58421         0.19725         0.20442     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71581         0.25241         0.26160     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85838         0.31940         0.33103     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01064         0.25329         0.26096     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17155         0.32338         0.33347     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33979         0.41572         0.42921     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51382         0.49204         0.50816     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69229         0.64781         0.66964     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.87390         0.75330         0.77876     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.05739         0.87477         0.90452     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.24158         1.01606         1.05062     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00195         0.00111         0.00114     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01299         0.00364         0.00371     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04012         0.01236         0.01262     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08795         0.03424         0.03506     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15969         0.06630         0.06789     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25791         0.13599         0.13964     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.38434         0.21618         0.22204     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53973         0.33138         0.34051     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.72377         0.49209         0.50575     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.93549         0.32523         0.32858     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.17394         0.47972         0.48552     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43685         0.69325         0.70409     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72161         0.90573         0.92075     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02598         1.40781         1.43586     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34778         1.74043         1.77620     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68429         2.14388         2.18928     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03237         2.64820         2.70565     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.38899         1.39243         1.39663     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.75199         1.78388         1.79298     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.11855         2.45486         2.47737     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.48635         2.92328         2.95314     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00182         0.00160         0.00162     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00195         0.00180         0.00182     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00188         0.00184         0.00187     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00135         0.00146         0.00148     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00558         0.00455         0.00456     5.00000e+09         0.01068     3.00690e-05         0.95970
