Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.27        110 
comp. 1       768      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7135
Reddening E(B-V): 0.175
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 30.39 s
Spec Norm factor: 21.4643
Spec Norm lambda: 5600.00
Mini: 877536.5677
Mcor: 840658.0648
++++++++++++++++++++++++++++++
Gas V= 768.12 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 3.49e-02
Hbeta 1.71e+00
Halpha 1.92e-02
[SII]6716 0.00e+00
[SII]6731 1.57e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.02e-01
[HeI]5875 9.96e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.74e-01
[OIII]5007d 4.09e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00208         0.00062         0.00064     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01273         0.00392         0.00407     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03441         0.01099         0.01141     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06853         0.02288         0.02375     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11617         0.02634         0.02724     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17821         0.04339         0.04489     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.25510         0.06957         0.07204     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34691         0.09807         0.10158     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.45334         0.14708         0.15241     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.57384         0.19329         0.20031     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70732         0.24882         0.25789     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85241         0.31642         0.32795     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00777         0.25197         0.25961     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17231         0.32282         0.33290     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34464         0.41623         0.42975     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52317         0.49389         0.51010     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.70646         0.65167         0.67366     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.89312         0.75921         0.78491     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.08178         0.88303         0.91310     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.27121         1.02703         1.06201     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00072         0.00041         0.00042     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00880         0.00246         0.00251     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03199         0.00983         0.01004     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.07561         0.02936         0.03007     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.14338         0.05938         0.06081     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.23821         0.12530         0.12867     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.36211         0.20319         0.20871     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.51605         0.31609         0.32481     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.69988         0.47471         0.48790     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.91269         0.31654         0.31982     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.15359         0.47027         0.47598     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.42026         0.68360         0.69433     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71001         0.89748         0.91240     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02055         1.40069         1.42865     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34961         1.73764         1.77341     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.69434         2.14678         2.19233     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.05144         2.65850         2.71629     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.41771         1.40088         1.40516     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.79079         1.79803         1.80728     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.16768         2.47822         2.50105     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.54590         2.95501         2.98532     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00189         0.00166         0.00168     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00203         0.00186         0.00189     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00195         0.00191         0.00193     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00140         0.00151         0.00153     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00040         0.00021         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00323         0.00263         0.00263     5.00000e+09         0.01068     3.00690e-05         0.95970
