Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      -149       7.69 
comp. 1      -228        235 
comp. 2      0.0       0.0
chi2/DOF: 3.248
Reddening E(B-V): 0.216
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 32.35 s
Spec Norm factor: 83.8539
Spec Norm lambda: 5600.00
Mini: 3328391.9057
Mcor: 3190242.5895
++++++++++++++++++++++++++++++
Gas V= -228.44 and sigma= 235.40 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.66e+00
Hgamma 1.32e+01
Hbeta 1.53e+01
Halpha 1.08e+01
[SII]6716 5.28e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.02e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.17e+00
[OIII]5007d 9.37e+00
[OI]6300d 0.00e+00
[NII]6583d 4.32e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00052         0.00012         0.00012     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00496         0.00118         0.00123     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01507         0.00392         0.00407     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03200         0.00859         0.00890     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.05665         0.01738         0.01803     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.08981         0.02850         0.02956     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13195         0.04342         0.04505     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18330         0.06303         0.06539     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24386         0.05694         0.05886     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31354         0.07863         0.08131     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39203         0.11013         0.11396     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.47894         0.13946         0.14436     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57377         0.19174         0.19858     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67593         0.23451         0.24290     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78468         0.28432         0.29453     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89918         0.34379         0.35613     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01864         0.26233         0.27013     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.14236         0.32401         0.33395     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26959         0.40479         0.41772     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39954         0.46742         0.48249     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.53149         0.60240         0.62239     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.66483         0.68769         0.71058     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.79898         0.78597         0.81229     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.93342         0.90051         0.93068     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00248         0.00118         0.00122     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01228         0.00621         0.00640     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03289         0.01777         0.01831     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.06686         0.03903         0.04023     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.11615         0.03346         0.03408     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.18242         0.05774         0.05893     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.26659         0.10663         0.10915     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.36911         0.15746         0.16115     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.49013         0.26555         0.27253     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.62943         0.36378         0.37346     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.78648         0.49618         0.50959     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96035         0.67093         0.68920     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.14995         0.41080         0.41483     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35422         0.56863         0.57521     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57159         0.77914         0.79093     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80045         0.97330         0.98894     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03931         1.45610         1.48437     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28675         1.74189         1.77679     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.54122         2.08552         2.12862     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.80108         2.51359         2.56684     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.06485         1.29394         1.29719     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.33143         1.62756         1.63504     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.59954         2.20460         2.22370     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.86818         2.58991         2.61505     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00076         0.00068         0.00069     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00039         0.00037         0.00037     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00506         0.00265         0.00263     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02082         0.01270         0.01264     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05223         0.04029         0.04029     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.10337         0.08661         0.08672     5.00000e+09         0.01068     3.00690e-05         0.95970
