Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.52        129 
comp. 1      30.8        171 
comp. 2      0.0       0.0
chi2/DOF: 0.6625
Reddening E(B-V): 0.153
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 24.10 s
Spec Norm factor: 14.1944
Spec Norm lambda: 5600.00
Mini: 586942.2072
Mcor: 562171.1114
++++++++++++++++++++++++++++++
Gas V= 30.78 and sigma= 171.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 6.14e-01
Hgamma 7.34e-01
Hbeta 2.14e+00
Halpha 1.41e+00
[SII]6716 5.13e-01
[SII]6731 0.00e+00
[SII]4068 1.01e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 1.06e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.79e-01
[OIII]5007d 2.00e+00
[OI]6300d 2.96e-01
[NII]6583d 9.24e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00883         0.00279         0.00289     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03119         0.01030         0.01069     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.06891         0.01545         0.01598     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12315         0.02964         0.03068     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19482         0.05253         0.05440     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28457         0.07954         0.08240     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39252         0.12591         0.13050     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.51842         0.17265         0.17896     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66110         0.22994         0.23837     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81885         0.30053         0.31155     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98994         0.24472         0.25218     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17283         0.31932         0.32935     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36572         0.41799         0.43165     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56654         0.50223         0.51880     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77349         0.66963         0.69235     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98473         0.78697         0.81376     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19854         0.92203         0.95361     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41334         1.07899         1.11594     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00563         0.00171         0.00175     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02731         0.01049         0.01074     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07291         0.02986         0.03058     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.14799         0.07697         0.07905     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.25617         0.14212         0.14601     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.39969         0.24205         0.24878     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.57939         0.38855         0.39942     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79514         0.27266         0.27554     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04672         0.42189         0.42709     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33159         0.63369         0.64375     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64645         0.85437         0.86874     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98834         1.36281         1.39027     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35415         1.72135         1.75712     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.74001         2.15854         2.20475     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.14159         2.70616         2.76550     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55484         1.44065         1.44532     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97683         1.86499         1.87493     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40371         2.58902         2.61336     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83226         3.10571         3.13815     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00298         0.00258         0.00262     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00312         0.00284         0.00288     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00304         0.00293         0.00297     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00240         0.00255         0.00259     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00127         0.00064         0.00063     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00076         0.00044         0.00044     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00033         0.00024         0.00024     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
