Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.12        148 
comp. 1      8.11        238 
comp. 2      0.0       0.0
chi2/DOF: 1.013
Reddening E(B-V): 0.172
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 22.37 s
Spec Norm factor: 40.7266
Spec Norm lambda: 5600.00
Mini: 1671358.2693
Mcor: 1601019.3514
++++++++++++++++++++++++++++++
Gas V= 8.11 and sigma= 238.09 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.32e+00
Hgamma 4.61e+00
Hbeta 4.65e+00
Halpha 3.02e+00
[SII]6716 0.00e+00
[SII]6731 9.39e-01
[SII]4068 0.00e+00
[SIII]6312 8.33e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 4.76e-01
[HeI]5875 1.23e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.65e-01
[OIII]5007d 2.68e+00
[OI]6300d 5.53e-01
[NII]6583d 3.54e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00704         0.00216         0.00224     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02502         0.00796         0.00827     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05572         0.01853         0.01924     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10042         0.02268         0.02346     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16021         0.03886         0.04021     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23573         0.06405         0.06632     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32717         0.09214         0.09544     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43432         0.14038         0.14548     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55668         0.18680         0.19361     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69314         0.24291         0.25179     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84223         0.31146         0.32284     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00256         0.24972         0.25730     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17295         0.32177         0.33185     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35194         0.41691         0.43048     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53777         0.49675         0.51307     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72886         0.65774         0.67997     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.92369         0.76856         0.79462     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.12076         0.89616         0.92674     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31868         1.04454         1.08018     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00381         0.00106         0.00108     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02083         0.00638         0.00651     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05757         0.02227         0.02281     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.11862         0.04894         0.05012     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.20753         0.10875         0.11168     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.32689         0.18273         0.18771     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.47807         0.29172         0.29978     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66116         0.44676         0.45920     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.87541         0.30247         0.30562     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12004         0.45487         0.46042     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39263         0.66778         0.67829     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69035         0.88382         0.89856     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01079         1.38865         1.41647     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35154         1.73250         1.76828     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70957         2.15077         2.19654     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.08127         2.67435         2.73266     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.46310         1.41413         1.41854     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.85252         1.82041         1.82989     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.24619         2.51537         2.53870     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.64134         3.00566         3.03668     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00227         0.00208         0.00211     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00221         0.00215         0.00218     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00159         0.00170         0.00173     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00072         0.00058         0.00058     5.00000e+09         0.01068     3.00690e-05         0.95970
