Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.7       7.69 
comp. 1     -17.8        151 
comp. 2      0.0       0.0
chi2/DOF: 0.9238
Reddening E(B-V): 0.270
Nonzero Templates: 84 / 112
Elapsed time in PPXF: 12.39 s
Spec Norm factor: 23.0006
Spec Norm lambda: 5600.00
Mini: 812152.6430
Mcor: 780556.1808
++++++++++++++++++++++++++++++
Gas V= -17.79 and sigma= 151.01 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.22e+00
Hgamma 4.06e+00
Hbeta 4.15e+00
Halpha 4.87e+00
[SII]6716 1.62e+00
[SII]6731 2.93e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.17e-01
[HeI]5875 2.30e-01
[HeI]6678 0.00e+00
[OIII]4363 9.03e-01
[ClIII]5517 8.40e-02
[OIII]5007d 3.06e+00
[OI]6300d 0.00e+00
[NII]6583d 3.47e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.11144         0.03424         0.03549     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.14967         0.04742         0.04916     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.18783         0.06164         0.06390     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.22581         0.07685         0.07966     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.26354         0.06578         0.06797     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.30097         0.08068         0.08339     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.33800         0.09895         0.10230     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.37461         0.11300         0.11685     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.41083         0.14171         0.14661     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.44676         0.15936         0.16486     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.48237         0.17843         0.18461     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.51760         0.20007         0.20700     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.55240         0.14499         0.14947     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.58685         0.16543         0.17061     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.62093         0.19607         0.20236     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65463         0.21428         0.22121     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.68805         0.25847         0.26697     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72128         0.28130         0.29058     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75438         0.30727         0.31744     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.78735         0.33840         0.34960     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.82021         0.23745         0.24385     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.85315         0.27201         0.27960     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.88617         0.31761         0.32687     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         0.91925         0.34512         0.35528     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         0.95244         0.42114         0.43393     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         0.98574         0.45772         0.47167     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.01911         0.50051         0.51588     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.05252         0.55107         0.56799     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.22344         0.07283         0.07447     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.29986         0.10806         0.11061     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.37611         0.15551         0.15947     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.45202         0.19785         0.20298     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.52746         0.28216         0.28988     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.60227         0.34243         0.35188     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.67633         0.41065         0.42206     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.74956         0.49186         0.50558     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.82198         0.26621         0.27040     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.89382         0.31804         0.32374     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.96502         0.43390         0.44293     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         1.03543         0.49652         0.50681     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.10508         0.67304         0.68887     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.17395         0.76270         0.78088     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.24208         0.88088         0.90224     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30947         1.02838         1.05353     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.37624         0.55266         0.55657     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.44269         0.68096         0.68699     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.50885         0.84088         0.85130     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.57479         0.95698         0.96973     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.64062         1.31683         1.33876     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.70648         1.46121         1.48646     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.77245         1.63516         1.66443     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         1.83854         1.85462         1.88879     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         1.90480         0.90400         0.90381     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         1.97131         1.08261         1.08465     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.03797         1.40312         1.41144     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.10469         1.58408         1.59513     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.33592         0.34071         0.34444     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.45038         0.47969         0.48523     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.56461         0.63776         0.64560     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.67833         0.84420         0.85509     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.79132         0.46552         0.46082     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.90345         0.61948         0.61478     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         1.01454         0.87966         0.87737     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         1.12449         1.05911         1.05757     5.00000e+09         0.01068     3.00690e-05         0.95970
