Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.11        153 
comp. 1     -59.4      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.8434
Reddening E(B-V): 0.080
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 29.73 s
Spec Norm factor: 53.4692
Spec Norm lambda: 5600.00
Mini: 2188754.8669
Mcor: 2096725.5620
++++++++++++++++++++++++++++++
Gas V= -59.42 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.39e-01
Hgamma 1.84e+00
Hbeta 2.60e+00
Halpha 2.75e-01
[SII]6716 0.00e+00
[SII]6731 3.02e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.06e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.52e+00
[OIII]5007d 1.24e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00079         0.00023         0.00024     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01002         0.00308         0.00320     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03043         0.00971         0.01008     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.06347         0.02116         0.02197     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.11026         0.02496         0.02582     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.17172         0.04176         0.04321     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24835         0.06765         0.07004     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.34026         0.09607         0.09951     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44716         0.14489         0.15015     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56851         0.19125         0.19821     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70319         0.24706         0.25607     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84978         0.31505         0.32654     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00689         0.25143         0.25906     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17338         0.32271         0.33279     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34782         0.41669         0.43024     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.52856         0.49502         0.51127     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71412         0.65378         0.67585     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90309         0.76225         0.78807     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.09411         0.88714         0.91738     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.28589         1.03238         1.06756     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00618         0.00173         0.00176     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02697         0.00828         0.00845     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06817         0.02644         0.02708     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.13378         0.05534         0.05667     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.22689         0.11920         0.12240     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.34963         0.19594         0.20126     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.50304         0.30773         0.31623     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.68703         0.46541         0.47836     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.90074         0.31201         0.31525     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.14331         0.46550         0.47116     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.41236         0.67895         0.68961     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70510         0.89379         0.90866     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01915         1.39796         1.42590     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35212         1.73731         1.77312     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70105         2.14943         2.19508     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.06252         2.66481         2.72280     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.43328         1.40550         1.40982     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.81095         1.80533         1.81465     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.19250         2.48986         2.51285     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.57540         2.97046         3.00099     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00204         0.00178         0.00181     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00217         0.00199         0.00202     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00209         0.00204         0.00207     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00151         0.00162         0.00165     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00046         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00183         0.00149         0.00149     5.00000e+09         0.01068     3.00690e-05         0.95970
