Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.57        131 
comp. 1      19.8      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.517
Reddening E(B-V): 0.170
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.34 s
Spec Norm factor: 48.7351
Spec Norm lambda: 5600.00
Mini: 2006581.7289
Mcor: 1922033.0007
++++++++++++++++++++++++++++++
Gas V= 19.82 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.49e+00
Hbeta 4.06e+00
Halpha 0.00e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 5.95e-01
[HeI]5875 1.18e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 3.07e+00
[OIII]5007d 1.41e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00360         0.00110         0.00114     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01785         0.00566         0.00588     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04518         0.01498         0.01555     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08699         0.01958         0.02026     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14451         0.03494         0.03615     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21850         0.05917         0.06127     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30932         0.08683         0.08994     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41686         0.13429         0.13918     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.54069         0.18084         0.18744     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67970         0.23743         0.24611     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.83234         0.30679         0.31802     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99710         0.24755         0.25508     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17279         0.32068         0.33073     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35777         0.41734         0.43095     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55016         0.49911         0.51554     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.74825         0.66294         0.68539     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95041         0.77668         0.80307     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.15501         0.90766         0.93868     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.36053         1.05991         1.09613     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00150         0.00042         0.00043     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01352         0.00413         0.00421     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04396         0.01695         0.01736     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09859         0.04055         0.04153     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.18176         0.09493         0.09749     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29651         0.16521         0.16972     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.44463         0.27043         0.27792     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.62646         0.42193         0.43370     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.84144         0.28978         0.29282     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08898         0.44081         0.44622     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36662         0.65316         0.66348     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.67137         0.87103         0.88561     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.00069         1.37716         1.40482     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35203         1.72719         1.76295     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72205         2.15360         2.19955     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.10684         2.68772         2.74646     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.50259         1.42558         1.43009     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.90659         1.83992         1.84960     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.31521         2.54789         2.57166     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.72544         3.05011         3.08175     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00241         0.00209         0.00212     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00258         0.00236         0.00239     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00251         0.00243         0.00247     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00186         0.00198         0.00201     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00066         0.00033         0.00033     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00018         0.00010         0.00010     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
