Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.55        107 
comp. 1     -3.89        272 
comp. 2      0.0       0.0
chi2/DOF: 0.9646
Reddening E(B-V): 0.290
Nonzero Templates: 72 / 112
Elapsed time in PPXF: 30.11 s
Spec Norm factor: 30.3651
Spec Norm lambda: 5600.00
Mini: 1219743.3340
Mcor: 1168850.4527
++++++++++++++++++++++++++++++
Gas V= -3.89 and sigma= 272.31 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 8.65e-01
Hgamma 2.66e+00
Hbeta 3.87e+00
Halpha 3.04e+00
[SII]6716 0.00e+00
[SII]6731 2.95e-01
[SII]4068 0.00e+00
[SIII]6312 4.99e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.09e+00
[HeI]6678 0.00e+00
[OIII]4363 5.84e-02
[ClIII]5517 6.47e-01
[OIII]5007d 2.81e+00
[OI]6300d 0.00e+00
[NII]6583d 1.79e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00277         0.00071         0.00074     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01161         0.00308         0.00319     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02821         0.00855         0.00887     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05385         0.01688         0.01752     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08947         0.02909         0.03019     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.13571         0.04611         0.04785     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19293         0.04451         0.04602     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26130         0.06475         0.06697     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34073         0.09458         0.09790     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43089         0.12398         0.12837     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53128         0.17543         0.18174     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64129         0.21985         0.22777     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76002         0.27212         0.28195     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88646         0.33491         0.34701     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01962         0.25947         0.26724     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15868         0.32474         0.33478     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30269         0.41042         0.42362     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.45058         0.47872         0.49427     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.60140         0.62243         0.64323     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.75429         0.71605         0.74005     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.90839         0.82388         0.85167     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.06296         0.94945         0.98147     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00095         0.00048         0.00049     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00836         0.00446         0.00460     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02696         0.01555         0.01603     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06036         0.01718         0.01751     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11164         0.03492         0.03565     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.18273         0.07222         0.07394     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.27492         0.11589         0.11863     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.38914         0.20833         0.21386     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.52582         0.30029         0.30835     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.68476         0.42689         0.43852     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.86519         0.59728         0.61369     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.06595         0.37627         0.38005     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.28592         0.53354         0.53985     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52322         0.74620         0.75767     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77586         0.94862         0.96408     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04207         1.44078         1.46908     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32017         1.74638         1.78178     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60821         2.11511         2.15931     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.90402         2.57505         2.63020     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.20550         1.33727         1.34093     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.51116         1.69501         1.70319     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.81913         2.31134         2.33190     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.12790         2.73101         2.75815     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00121         0.00108         0.00109     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00100         0.00093         0.00095     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00059         0.00059         0.00060     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00281         0.00169         0.00168     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01548         0.01180         0.01180     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.04439         0.03675         0.03681     5.00000e+09         0.01068     3.00690e-05         0.95970
