Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.05        156 
comp. 1      6.08        190 
comp. 2      0.0       0.0
chi2/DOF: 1.34
Reddening E(B-V): 0.211
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.83 s
Spec Norm factor: 55.0221
Spec Norm lambda: 5600.00
Mini: 2231375.7417
Mcor: 2137900.7241
++++++++++++++++++++++++++++++
Gas V= 6.08 and sigma= 189.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 7.88e-01
Hdelta 3.31e+00
Hgamma 6.68e+00
Hbeta 7.67e+00
Halpha 1.04e+01
[SII]6716 2.64e+00
[SII]6731 8.65e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.50e-01
[HeI]5875 5.49e-01
[HeI]6678 0.00e+00
[OIII]4363 3.66e-01
[ClIII]5517 1.04e+00
[OIII]5007d 4.02e+00
[OI]6300d 0.00e+00
[NII]6583d 8.71e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00191         0.00050         0.00052     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01079         0.00324         0.00336     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02893         0.00898         0.00932     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05772         0.01859         0.01929     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09817         0.03304         0.03429     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15102         0.03451         0.03569     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21678         0.05321         0.05504     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29559         0.08127         0.08414     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38730         0.11038         0.11431     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49146         0.16074         0.16655     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60746         0.20628         0.21375     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73431         0.26042         0.26987     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87078         0.32586         0.33770     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01571         0.25602         0.26374     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16814         0.32428         0.33436     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32690         0.41408         0.42747     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49066         0.48728         0.50319     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65824         0.63840         0.65985     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.82852         0.73926         0.76417     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00039         0.85540         0.88441     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17288         0.99055         1.02414     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00053         0.00028         0.00029     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00740         0.00423         0.00436     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02659         0.00750         0.00764     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06325         0.01959         0.02001     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12065         0.04723         0.04837     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.20114         0.08398         0.08599     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30652         0.16254         0.16688     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43792         0.24772         0.25442     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59568         0.36783         0.37792     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77924         0.53283         0.54757     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98752         0.34528         0.34881     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21946         0.50117         0.50718     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47294         0.71472         0.72583     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74555         0.92358         0.93880     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03527         1.42235         1.45055     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34011         1.74467         1.78034     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65766         2.13476         2.17975     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.98521         2.62193         2.67855     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32013         1.37194         1.37594     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66051         1.75034         1.75910     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.00394         2.40019         2.42197     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.34842         2.84961         2.87843     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00159         0.00148         0.00150     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00143         0.00145     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00088         0.00095         0.00097     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00231         0.00174         0.00174     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01494         0.01225         0.01227     5.00000e+09         0.01068     3.00690e-05         0.95970
