Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.368        161 
comp. 1     -15.2        226 
comp. 2      0.0       0.0
chi2/DOF: 0.9512
Reddening E(B-V): 0.482
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 12.45 s
Spec Norm factor: 28.3675
Spec Norm lambda: 5600.00
Mini: 1082417.7075
Mcor: 1038360.4531
++++++++++++++++++++++++++++++
Gas V= -15.17 and sigma= 226.48 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.82e-01
Hgamma 1.54e+00
Hbeta 4.56e+00
Halpha 4.84e+00
[SII]6716 9.20e-01
[SII]6731 6.73e-01
[SII]4068 0.00e+00
[SIII]6312 1.16e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 9.59e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.43e+00
[OIII]5007d 2.18e+00
[OI]6300d 0.00e+00
[NII]6583d 4.19e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.01328         0.00389         0.00404     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.02800         0.00850         0.00883     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.04502         0.01418         0.01472     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.06500         0.01501         0.01554     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.08849         0.02195         0.02273     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.11598         0.03142         0.03255     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.14785         0.04127         0.04276     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.18436         0.05885         0.06100     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.22568         0.07449         0.07721     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.27185         0.09305         0.09646     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.32285         0.11548         0.11971     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.37857         0.09195         0.09497     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.43885         0.11448         0.11829     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.50349         0.14713         0.15213     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.57223         0.17333         0.17928     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.64477         0.22414         0.23194     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.72079         0.26013         0.26922     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79989         0.30150         0.31206     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88169         0.35067         0.36296     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96580         0.25873         0.26620     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.05188         0.31035         0.31961     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.13960         0.37797         0.38971     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.22859         0.42684         0.44024     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.31852         0.53951         0.55694     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.40910         0.60548         0.62511     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.50005         0.68174         0.70399     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.59114         0.77092         0.79607     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.02730         0.00910         0.00934     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.05704         0.02183         0.02242     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.09108         0.03689         0.03792     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.13093         0.06482         0.06671     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.17786         0.09358         0.09634     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.23286         0.13084         0.13473     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.29665         0.18014         0.18551     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.36969         0.11080         0.11275     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.45234         0.14894         0.15189     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.54466         0.22662         0.23177     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.64659         0.28693         0.29342     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.75796         0.42719         0.43805     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.87850         0.52817         0.54177     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.00781         0.66141         0.67872     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.14533         0.83236         0.85432     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.29041         0.47953         0.48383     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.44243         0.63004         0.63681     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60061         0.82546         0.83725     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.76413         0.99205         1.00715     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93231         1.43523         1.46187     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.10448         1.66756         1.69955     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.27993         1.94640         1.98495     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.45792         2.29443         2.34107     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.63775         1.15844         1.16038     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.81888         1.43258         1.43796     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.00073         1.91182         1.92677     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.18283         2.21681         2.23645     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.04186         0.04126         0.04182     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.08686         0.09079         0.09208     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.13788         0.15880         0.16115     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.19746         0.10750         0.10661     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.26776         0.16990         0.16893     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.35026         0.28104         0.28083     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.44600         0.38872         0.38889     5.00000e+09         0.01068     3.00690e-05         0.95970
