Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.73        123 
comp. 1      11.4        192 
comp. 2      0.0       0.0
chi2/DOF: 0.9088
Reddening E(B-V): 0.186
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 33.02 s
Spec Norm factor: 30.4713
Spec Norm lambda: 5600.00
Mini: 1259714.8808
Mcor: 1206559.9838
++++++++++++++++++++++++++++++
Gas V= 11.38 and sigma= 191.78 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.43e+00
Hgamma 3.35e+00
Hbeta 4.74e+00
Halpha 3.59e+00
[SII]6716 6.92e-01
[SII]6731 8.19e-01
[SII]4068 0.00e+00
[SIII]6312 3.89e+02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 7.80e-01
[ClIII]5517 1.25e+00
[OIII]5007d 2.72e+00
[OI]6300d 2.52e+00
[NII]6583d 3.61e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00025         0.00008         0.00008     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01032         0.00326         0.00339     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03350         0.01106         0.01148     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07153         0.01604         0.01659     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.12592         0.03032         0.03138     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.19769         0.05332         0.05522     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.28741         0.08035         0.08324     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.39511         0.12677         0.13139     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52044         0.17336         0.17970     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66229         0.23041         0.23885     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.81905         0.30067         0.31169     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98915         0.24458         0.25203     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17133         0.31898         0.32900     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36387         0.41751         0.43115     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56471         0.50175         0.51830     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.77197         0.66921         0.69191     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.98384         0.78679         0.81356     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.19847         0.92220         0.95378     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.41415         1.07959         1.11655     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00644         0.00196         0.00200     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.02938         0.01128         0.01156     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.07599         0.03112         0.03188     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.15159         0.07885         0.08099     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.26004         0.14430         0.14825     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.40373         0.24456         0.25135     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.58341         0.39134         0.40228     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.79873         0.27396         0.27684     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.04930         0.42303         0.42824     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.33259         0.63431         0.64437     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.64550         0.85407         0.86842     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.98543         1.36111         1.38853     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34974         1.71850         1.75420     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73490         2.15498         2.20110     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.13664         2.70249         2.76173     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.55074         1.43930         1.44396     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.97415         1.86415         1.87406     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.40282         2.58907         2.61338     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.83331         3.10708         3.13950     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00260         0.00225         0.00228     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00282         0.00256         0.00260     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00275         0.00265         0.00269     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00200         0.00212         0.00216     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00031     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00012         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
