Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      5.38        143 
comp. 1     -24.7        218 
comp. 2      0.0       0.0
chi2/DOF: 0.5991
Reddening E(B-V): 0.160
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 14.73 s
Spec Norm factor: 26.8451
Spec Norm lambda: 5600.00
Mini: 1089108.5254
Mcor: 1043474.9240
++++++++++++++++++++++++++++++
Gas V= -24.68 and sigma= 217.92 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.98e-01
Hdelta 1.62e+00
Hgamma 1.90e+00
Hbeta 4.77e+00
Halpha 5.63e+00
[SII]6716 5.63e-01
[SII]6731 1.05e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.15e+00
[HeI]5875 8.37e-01
[HeI]6678 7.28e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.10e+00
[OIII]5007d 5.91e-01
[OI]6300d 9.38e-02
[NII]6583d 3.76e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00129         0.00034         0.00035     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00953         0.00286         0.00297     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02713         0.00842         0.00874     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.05552         0.01787         0.01855     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.09574         0.03221         0.03343     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.14852         0.03393         0.03509     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.21433         0.05258         0.05440     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.29330         0.08061         0.08345     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.38531         0.10977         0.11368     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.48988         0.16016         0.16595     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.60640         0.20583         0.21329     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73384         0.26015         0.26960     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87095         0.32580         0.33763     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01654         0.25613         0.26385     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16955         0.32455         0.33464     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32879         0.41451         0.42792     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.49295         0.48784         0.50377     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.66084         0.63915         0.66063     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.83134         0.74011         0.76506     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.00338         0.85634         0.88539     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.17601         0.99159         1.02522     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00014         0.00007         0.00007     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00614         0.00351         0.00362     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.02428         0.00684         0.00697     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05993         0.01856         0.01895     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.11654         0.04561         0.04670     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.19654         0.08203         0.08399     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.30175         0.15995         0.16422     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.43326         0.24499         0.25161     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.59137         0.36502         0.37504     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.77552         0.53009         0.54475     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.98462         0.34413         0.34765     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.21758         0.50020         0.50620     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.47222         0.71409         0.72520     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.74611         0.92351         0.93874     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03712         1.42309         1.45131     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34314         1.74624         1.78196     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.66169         2.13715         2.18221     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.99002         2.62512         2.68184     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.32554         1.37364         1.37765     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.66635         1.75245         1.76123     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.01011         2.40295         2.42477     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.35488         2.85272         2.88160     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00156         0.00138         0.00140     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00160         0.00149         0.00151     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00145         0.00142         0.00144     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00087         0.00095         0.00096     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00165         0.00124         0.00124     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01312         0.01075         0.01077     5.00000e+09         0.01068     3.00690e-05         0.95970
