Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      12.1        152 
comp. 1      48.4        543 
comp. 2      0.0       0.0
chi2/DOF: 1.005
Reddening E(B-V): 0.181
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 23.43 s
Spec Norm factor: 37.4436
Spec Norm lambda: 5600.00
Mini: 1528480.9410
Mcor: 1464284.4730
++++++++++++++++++++++++++++++
Gas V= 48.44 and sigma= 543.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.70e+00
Hgamma 3.00e+00
Hbeta 3.33e+00
Halpha 1.28e+00
[SII]6716 0.00e+00
[SII]6731 2.33e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.12e+00
[HeI]5875 5.59e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.13e+00
[OIII]5007d 1.00e-01
[OI]6300d 0.00e+00
[NII]6583d 2.95e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00341         0.00102         0.00106     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01556         0.00480         0.00498     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.03863         0.01236         0.01283     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.07398         0.02474         0.02568     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.12264         0.02785         0.02880     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.18545         0.04522         0.04679     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.26281         0.07179         0.07433     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.35472         0.10043         0.10402     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.46082         0.14974         0.15516     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.58054         0.19585         0.20296     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.71281         0.25114         0.26029     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.85627         0.31834         0.32994     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00965         0.25283         0.26048     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17188         0.32319         0.33328     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.34159         0.41593         0.42943     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.51725         0.49273         0.50888     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.69744         0.64923         0.67112     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.88086         0.75545         0.78100     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.06618         0.87776         0.90763     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.25224         1.02002         1.05473     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00152         0.00086         0.00089     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01158         0.00324         0.00330     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.03734         0.01149         0.01174     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.08364         0.03253         0.03331     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.15389         0.06383         0.06536     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.25080         0.13212         0.13567     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.37625         0.21144         0.21718     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.53110         0.32580         0.33478     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.71509         0.48577         0.49926     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.92725         0.32209         0.32542     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.16662         0.47632         0.48208     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.43088         0.68978         0.70058     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.71743         0.90276         0.91774     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02401         1.40524         1.43325     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34842         1.73942         1.77519     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.68790         2.14494         2.19039     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.03925         2.65194         2.70952     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.39937         1.39550         1.39973     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.76600         1.78902         1.79817     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.13628         2.46332         2.48595     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.50783         2.93476         2.96478     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00176         0.00155         0.00157     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00190         0.00175         0.00178     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00185         0.00181         0.00183     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00133         0.00143         0.00146     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00038         0.00019         0.00019     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00474         0.00386         0.00387     5.00000e+09         0.01068     3.00690e-05         0.95970
