Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -6.42        118 
comp. 1      19.3        342 
comp. 2      0.0       0.0
chi2/DOF: 0.6446
Reddening E(B-V): 0.105
Nonzero Templates: 66 / 112
Elapsed time in PPXF: 18.45 s
Spec Norm factor: 16.8120
Spec Norm lambda: 5600.00
Mini: 688807.3331
Mcor: 659834.1357
++++++++++++++++++++++++++++++
Gas V= 19.27 and sigma= 342.20 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.19e+00
Hgamma 2.05e+00
Hbeta 1.82e+00
Halpha 1.81e-01
[SII]6716 5.90e-01
[SII]6731 0.00e+00
[SII]4068 1.77e-01
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.40e-02
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.64e-01
[HeI]6678 2.68e-02
[OIII]4363 0.00e+00
[ClIII]5517 0.00e+00
[OIII]5007d 1.30e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00784         0.00241         0.00250     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02702         0.00861         0.00894     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05914         0.01970         0.02045     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10530         0.02382         0.02464     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16640         0.04043         0.04183     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.24292         0.06611         0.06845     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.33500         0.09450         0.09788     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.44238         0.14322         0.14842     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.56454         0.18975         0.19666     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.70033         0.24584         0.25481     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84822         0.31419         0.32566     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00674         0.25118         0.25880     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17470         0.32278         0.33288     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35058         0.41718         0.43075     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53269         0.49592         0.51221     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.71955         0.65527         0.67741     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.90977         0.76425         0.79015     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.10197         0.88969         0.92002     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.29493         1.03554         1.07085     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00460         0.00129         0.00131     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02321         0.00712         0.00727     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.06226         0.02413         0.02471     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12610         0.05211         0.05337     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21795         0.11440         0.11747     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33995         0.19034         0.19552     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.49314         0.30141         0.30973     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.67743         0.45850         0.47126     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.89202         0.30872         0.31193     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.13615         0.46217         0.46780     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.40734         0.67594         0.68657     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.70267         0.89172         0.90658     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01959         1.39702         1.42497     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35552         1.73828         1.77415     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70731         2.15251         2.19826     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07145         2.67021         2.72836     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.44468         1.40892         1.41328     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.82472         1.81025         1.81963     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.20856         2.49717         2.52028     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.59370         2.97970         3.01038     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00234         0.00204         0.00207     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00245         0.00225         0.00228     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00234         0.00228         0.00232     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00173         0.00185         0.00188     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00063         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00007         0.00004         0.00004     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00124         0.00101         0.00101     5.00000e+09         0.01068     3.00690e-05         0.95970
