Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      31.2        130 
comp. 1     -48.4        144 
comp. 2      0.0       0.0
chi2/DOF: 0.6471
Reddening E(B-V): 0.231
Nonzero Templates: 76 / 112
Elapsed time in PPXF: 18.12 s
Spec Norm factor: 28.3016
Spec Norm lambda: 5600.00
Mini: 1120986.7546
Mcor: 1074504.9099
++++++++++++++++++++++++++++++
Gas V= -48.36 and sigma= 143.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.70e+00
Hdelta 3.41e+00
Hgamma 3.08e+00
Hbeta 5.71e+00
Halpha 1.86e+01
[SII]6716 5.37e+00
[SII]6731 5.81e+00
[SII]4068 1.20e-01
[SIII]6312 5.33e-02
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.10e+00
[HeI]6678 1.42e-01
[OIII]4363 7.46e-02
[ClIII]5517 0.00e+00
[OIII]5007d 2.21e+01
[OI]6300d 7.88e-01
[NII]6583d 1.34e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00139         0.00031         0.00032     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00713         0.00170         0.00177     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01868         0.00488         0.00505     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03705         0.00996         0.01033     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06304         0.01938         0.02011     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09734         0.03095         0.03211     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.14035         0.04628         0.04801     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.19226         0.06625         0.06873     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.25304         0.05921         0.06120     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.32255         0.08106         0.08382     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.40050         0.11274         0.11667     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48652         0.14197         0.14695     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.58011         0.19427         0.20119     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.68070         0.23666         0.24512     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78757         0.28597         0.29622     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89992         0.34481         0.35717     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01700         0.26246         0.27026     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13816         0.32350         0.33341     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26270         0.40345         0.41631     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.38988         0.46518         0.48016     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.51902         0.59877         0.61861     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.64953         0.68281         0.70551     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78082         0.77969         0.80577     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.91240         0.89262         0.92248     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00418         0.00199         0.00205     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01641         0.00832         0.00857     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03980         0.02154         0.02220     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07664         0.04483         0.04620     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12862         0.03714         0.03782     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19721         0.06256         0.06385     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.28316         0.11350         0.11617     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38679         0.16535         0.16922     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50821         0.27593         0.28317     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64718         0.37483         0.38479     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.80316         0.50778         0.52148     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.97527         0.68280         0.70136     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.16243         0.41614         0.42020     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.36357         0.57377         0.58039     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57721         0.78359         0.79541     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80176         0.97607         0.99172     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03584         1.45671         1.48493     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27816         1.73902         1.77380     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.52725         2.07847         2.12133     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78161         2.50142         2.55431     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.03980         1.28609         1.28926     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.30073         1.61598         1.62334     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.56316         2.18695         2.20581     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.82611         2.56718         2.59199     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00052         0.00047         0.00048     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00018         0.00017         0.00017     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00077         0.00085         0.00086     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00787         0.00413         0.00410     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02686         0.01642         0.01634     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.06227         0.04813         0.04813     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11769         0.09881         0.09893     5.00000e+09         0.01068     3.00690e-05         0.95970
