Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.02       99.9 
comp. 1       417        753 
comp. 2      0.0       0.0
chi2/DOF: 0.6106
Reddening E(B-V): 0.123
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 33.46 s
Spec Norm factor: 20.3977
Spec Norm lambda: 5600.00
Mini: 852668.2326
Mcor: 816554.3568
++++++++++++++++++++++++++++++
Gas V= 417.02 and sigma= 752.79 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.32e+00
Hgamma 1.38e+00
Hbeta 1.42e+00
Halpha 1.58e-01
[SII]6716 4.26e-02
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.07e-01
[HeI]5875 9.73e-01
[HeI]6678 1.37e-01
[OIII]4363 0.00e+00
[ClIII]5517 6.79e-01
[OIII]5007d 3.93e-01
[OI]6300d 6.86e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00870         0.00284         0.00295     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.03331         0.00738         0.00764     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07642         0.01820         0.01884     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13951         0.03721         0.03854     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.22376         0.06187         0.06410     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32984         0.10466         0.10849     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.45792         0.15085         0.15639     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.60695         0.20882         0.21651     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.77505         0.28138         0.29174     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.96032         0.23483         0.24203     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16133         0.31277         0.32265     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37589         0.41655         0.43023     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60135         0.50784         0.52468     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.83531         0.68548         0.70885     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.07538         0.81401         0.84185     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.31915         0.96210         0.99521     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.56436         1.13411         1.17314     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00561         0.00213         0.00218     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02870         0.01162         0.01191     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07982         0.04106         0.04218     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.16628         0.09125         0.09377     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.29270         0.17534         0.18024     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.46137         0.30606         0.31468     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.67319         0.22835         0.23080     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.92903         0.37041         0.37503     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.22639         0.57732         0.58657     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.56170         0.80163         0.81524     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.93196         1.30984         1.33645     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33396         1.68814         1.72349     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76317         2.15325         2.19969     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.21401         2.73860         2.79909     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.68105         1.47567         1.48068     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.16054         1.93005         1.94064     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.64705         2.70254         2.72838     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.13600         3.26524         3.29986     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00408         0.00350         0.00355     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00433         0.00389         0.00395     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00418         0.00399         0.00405     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00316         0.00333         0.00338     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00147         0.00073         0.00073     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00114         0.00066         0.00066     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00126         0.00092         0.00092     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00076         0.00060         0.00061     5.00000e+09         0.01068     3.00690e-05         0.95970
