Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.93       97.3 
comp. 1      -148        519 
comp. 2      0.0       0.0
chi2/DOF: 0.8164
Reddening E(B-V): 0.164
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 15.19 s
Spec Norm factor: 29.0631
Spec Norm lambda: 5600.00
Mini: 1199947.0807
Mcor: 1149336.7458
++++++++++++++++++++++++++++++
Gas V= -147.91 and sigma= 519.32 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.48e+00
Hgamma 1.88e+00
Hbeta 2.14e+00
Halpha 4.68e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.85e-01
[HeI]5875 1.21e+00
[HeI]6678 0.00e+00
[OIII]4363 2.28e-01
[ClIII]5517 3.95e-01
[OIII]5007d 1.13e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00112         0.00034         0.00035     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01245         0.00394         0.00409     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.03695         0.01222         0.01268     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.07623         0.01711         0.01770     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.13169         0.03175         0.03285     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.20427         0.05516         0.05713     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.29445         0.08243         0.08538     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.40219         0.12921         0.13392     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.52713         0.17582         0.18224     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.66811         0.23273         0.24125     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82355         0.30271         0.31380     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99191         0.24558         0.25306     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17198         0.31957         0.32960     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.36207         0.41750         0.43113     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.56017         0.50094         0.51746     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.76446         0.66723         0.68985     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.97316         0.78356         0.81021     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.18451         0.91753         0.94893     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.39687         1.07325         1.10997     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00817         0.00249         0.00254     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.03348         0.01288         0.01319     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.08268         0.03391         0.03473     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.16078         0.08374         0.08600     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.27139         0.15079         0.15491     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.41668         0.25273         0.25974     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.59725         0.40114         0.41235     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.81265         0.27909         0.28203     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.06239         0.42886         0.43413     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.34395         0.64054         0.65069     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.65426         0.85973         0.87416     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99076         1.36653         1.39404     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35086         1.72155         1.75727     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.73110         2.15478         2.20085     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.12733         2.69796         2.75704     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.53546         1.43496         1.43957     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.95254         1.85641         1.86625     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.37466         2.57584         2.59998     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.79853         3.08871         3.12088     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00255         0.00221         0.00224     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00275         0.00251         0.00255     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00268         0.00259         0.00263     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00196         0.00208         0.00212     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00064         0.00032         0.00032     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00014         0.00008         0.00008     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
