Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     -9.45        125 
comp. 1     -13.3        187 
comp. 2      0.0       0.0
chi2/DOF: 0.6322
Reddening E(B-V): 0.270
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 22.70 s
Spec Norm factor: 161.0158
Spec Norm lambda: 5600.00
Mini: 5860032.0234
Mcor: 5627549.7304
++++++++++++++++++++++++++++++
Gas V= -13.25 and sigma= 187.33 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 2.84e+00
Hdelta 1.23e+01
Hgamma 1.57e+01
Hbeta 2.10e+01
Halpha 7.31e+01
[SII]6716 3.40e+01
[SII]6731 2.70e+01
[SII]4068 5.21e+00
[SIII]6312 0.00e+00
[NIII]3967 4.89e+00
[HeI]4026 1.72e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 5.76e+00
[HeI]6678 1.47e+00
[OIII]4363 3.62e+00
[ClIII]5517 5.60e-01
[OIII]5007d 1.24e+02
[OI]6300d 9.42e+00
[NII]6583d 9.23e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.04143         0.01274         0.01321     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.08298         0.02642         0.02741     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.12472         0.04118         0.04272     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.16671         0.04037         0.04175     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.20900         0.05436         0.05623     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.25164         0.07147         0.07395     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.29465         0.08623         0.08925     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.33806         0.11314         0.11714     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.38189         0.13216         0.13683     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.42614         0.15293         0.15836     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.47081         0.17656         0.18283     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.51590         0.13138         0.13555     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.56138         0.15354         0.15847     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.60725         0.18605         0.19216     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.65349         0.20753         0.21442     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.70006         0.25514         0.26374     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.74694         0.28263         0.29219     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79410         0.31381         0.32445     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84150         0.35090         0.36280     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.88910         0.24972         0.25666     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         0.93689         0.28981         0.29813     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         0.98482         0.34245         0.35271     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.03287         0.37622         0.38761     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.08100         0.46374         0.47822     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.12919         0.50871         0.52464     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.17742         0.56103         0.57872     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.22566         0.62261         0.64223     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.08292         0.02899         0.02970     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.16604         0.06660         0.06836     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.24952         0.10596         0.10880     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.33349         0.17309         0.17796     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.41807         0.23062         0.23717     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.50334         0.29652         0.30500     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.58937         0.37522         0.38600     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.67619         0.21248         0.21599     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.76385         0.26370         0.26863     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.85236         0.37183         0.37987     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.94169         0.43812         0.44755     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         1.03186         0.60973         0.62457     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         1.12283         0.70776         0.72521     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         1.21457         0.83571         0.85666     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.30704         0.99590         1.02107     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.40019         0.54553         0.54983     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.49395         0.68415         0.69076     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.58826         0.85877         0.87010     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.68305         0.99230         1.00632     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.77826         1.38479         1.40898     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         1.87383         1.55672         1.58488     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         1.96969         1.76300         1.79599     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.06579         2.02179         2.06068     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.16206         0.99552         0.99612     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.25845         1.20336         1.20658     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         2.35490         1.57302         1.58362     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         2.45138         1.79006         1.80399     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.12445         0.12860         0.13019     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.24916         0.27306         0.27663     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.37438         0.45204         0.45824     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.50032         0.28557         0.28291     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.62718         0.41724         0.41440     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.75509         0.63520         0.63405     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.88413         0.80792         0.80739     5.00000e+09         0.01068     3.00690e-05         0.95970
