Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      6.32        146 
comp. 1      -106      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 2.28
Reddening E(B-V): 0.191
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 32.35 s
Spec Norm factor: 70.2662
Spec Norm lambda: 5600.00
Mini: 2843950.6480
Mcor: 2724912.2341
++++++++++++++++++++++++++++++
Gas V= -105.92 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.99e+00
Hbeta 7.01e+00
Halpha 2.05e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.34e-01
[HeI]5875 9.03e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 4.88e+00
[OIII]5007d 3.06e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00347         0.00091         0.00095     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01415         0.00426         0.00442     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03400         0.01058         0.01098     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06432         0.02076         0.02154     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10605         0.03576         0.03711     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15987         0.03661         0.03786     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22625         0.05564         0.05756     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30527         0.08410         0.08706     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39671         0.11329         0.11731     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50012         0.16390         0.16981     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61487         0.20920         0.21677     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73998         0.26295         0.27248     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87429         0.32782         0.33972     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01670         0.25678         0.26451     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16629         0.32441         0.33448     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32193         0.41334         0.42670     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48235         0.48552         0.50136     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.64640         0.63510         0.65642     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81303         0.73445         0.75917     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98117         0.84886         0.87761     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.14990         0.98201         1.01528     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00149         0.00079         0.00081     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01070         0.00613         0.00632     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03301         0.00933         0.00950     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07293         0.02264         0.02312     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.13339         0.05232         0.05358     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21647         0.09056         0.09272     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.32384         0.17207         0.17666     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45648         0.25873         0.26572     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.61463         0.38028         0.39070     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79767         0.54652         0.56161     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.00445         0.35190         0.35548     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.23389         0.50810         0.51418     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48392         0.72147         0.73266     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75224         0.92895         0.94423     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03692         1.42632         1.45454     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33606         1.74510         1.78072     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64738         2.13072         2.17554     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.96826         2.61221         2.66852     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.29618         1.36474         1.36867     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.62928         1.73885         1.74748     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.96529         2.38174         2.40326     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.30231         2.82498         2.85345     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00141         0.00125         0.00127     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00147         0.00137         0.00139     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00135         0.00133         0.00135     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00082         0.00089         0.00090     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00413         0.00313         0.00313     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02003         0.01645         0.01648     5.00000e+09         0.01068     3.00690e-05         0.95970
