Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      2.67        151 
comp. 1      16.8        179 
comp. 2      0.0       0.0
chi2/DOF: 1.26
Reddening E(B-V): 0.281
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 13.24 s
Spec Norm factor: 43.5690
Spec Norm lambda: 5600.00
Mini: 1760815.8024
Mcor: 1687157.7613
++++++++++++++++++++++++++++++
Gas V= 16.84 and sigma= 179.34 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.48e+00
Hgamma 5.35e+00
Hbeta 5.63e+00
Halpha 9.08e+00
[SII]6716 3.98e-01
[SII]6731 6.39e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 6.58e-01
[HeI]5875 1.96e+00
[HeI]6678 0.00e+00
[OIII]4363 8.35e-01
[ClIII]5517 1.44e+00
[OIII]5007d 2.78e+00
[OI]6300d 2.61e-01
[NII]6583d 6.16e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00445         0.00117         0.00122     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01630         0.00491         0.00510     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03735         0.01164         0.01208     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06881         0.02224         0.02308     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.11156         0.03767         0.03910     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.16620         0.03811         0.03941     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.23311         0.05741         0.05939     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.31233         0.08617         0.08920     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.40363         0.11543         0.11953     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.50653         0.16625         0.17224     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.62043         0.21141         0.21905     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.74435         0.26489         0.27449     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87716         0.32939         0.34133     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01775         0.25742         0.26517     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16523         0.32459         0.33466     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.31850         0.41288         0.42621     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.47634         0.48427         0.50005     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.63766         0.63266         0.65388     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.80143         0.73082         0.75541     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.96664         0.84387         0.87244     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.13241         0.97546         1.00847     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00214         0.00113         0.00117     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.01289         0.00739         0.00762     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03728         0.01055         0.01075     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.07950         0.02471         0.02523     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.14222         0.05587         0.05721     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.22736         0.09526         0.09753     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.33637         0.17899         0.18376     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.47011         0.26685         0.27404     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.62866         0.38953         0.40020     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.81139         0.55674         0.57209     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.01716         0.35687         0.36050     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.24488         0.51338         0.51951     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.49253         0.72673         0.73798     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75786         0.93330         0.94863     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03892         1.42983         1.45808     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33386         1.74602         1.78161     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.64043         2.12825         2.17297     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.95614         2.60536         2.66146     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.27855         1.35944         1.36332     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.60593         1.73020         1.73875     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.93607         2.36766         2.38899     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.26717         2.80602         2.83423     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00138         0.00123         0.00124     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00143         0.00133         0.00135     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00130         0.00128         0.00130     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00079         0.00085         0.00087     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00539         0.00409         0.00409     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.02349         0.01933         0.01936     5.00000e+09         0.01068     3.00690e-05         0.95970
