Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      8.54       7.69 
comp. 1      14.9        321 
comp. 2      0.0       0.0
chi2/DOF: 2.382
Reddening E(B-V): 0.185
Nonzero Templates: 75 / 112
Elapsed time in PPXF: 22.31 s
Spec Norm factor: 74.5079
Spec Norm lambda: 5600.00
Mini: 2953646.4495
Mcor: 2831126.6356
++++++++++++++++++++++++++++++
Gas V= 14.87 and sigma= 321.49 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 7.43e+00
Hgamma 1.03e+01
Hbeta 1.08e+01
Halpha 3.45e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.45e+00
[HeI]5875 1.52e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.29e+00
[OIII]5007d 1.50e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00102         0.00023         0.00023     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00628         0.00150         0.00155     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.01730         0.00451         0.00468     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.03510         0.00943         0.00978     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.06056         0.01861         0.01930     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.09443         0.03000         0.03112     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.13714         0.04518         0.04688     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.18884         0.06502         0.06745     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.24952         0.05834         0.06030     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.31909         0.08012         0.08285     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.39722         0.11173         0.11562     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.48350         0.14097         0.14592     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.57746         0.19322         0.20011     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.67855         0.23572         0.24415     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.78607         0.28519         0.29542     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89919         0.34424         0.35659     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01715         0.26228         0.27007     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13934         0.32356         0.33348     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.26503         0.40385         0.41674     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.39341         0.46597         0.48098     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.52383         0.60015         0.62005     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.65566         0.68477         0.70755     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.78832         0.78231         0.80849     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.92129         0.89601         0.92600     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00363         0.00173         0.00178     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.01502         0.00761         0.00784     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.03739         0.02022         0.02084     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.07312         0.04274         0.04405     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.12400         0.03577         0.03643     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.19170         0.06076         0.06201     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.27700         0.11094         0.11355     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.38021         0.16240         0.16621     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.50148         0.27204         0.27919     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.64055         0.37068         0.38053     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.79686         0.50337         0.51697     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.96947         0.67817         0.69662     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.15731         0.41396         0.41801     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.35944         0.57155         0.57815     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.57434         0.78150         0.79331     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80044         0.97454         0.99018     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03634         1.45584         1.48406     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.28071         1.73951         1.77432     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.53206         2.08067         2.12361     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.78878         2.50575         2.55877     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.04941         1.28907         1.29227     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.31293         1.62059         1.62800     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.57805         2.19424         2.21320     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.84372         2.57682         2.60177     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00075         0.00067         0.00068     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00032         0.00030         0.00030     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00000         0.00000         0.00000     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00055         0.00061         0.00062     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00700         0.00367         0.00364     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.02491         0.01521         0.01514     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.05890         0.04549         0.04549     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.11270         0.09455         0.09467     5.00000e+09         0.01068     3.00690e-05         0.95970
