Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.529        138 
comp. 1      11.3        197 
comp. 2      0.0       0.0
chi2/DOF: 1.106
Reddening E(B-V): 0.278
Nonzero Templates: 73 / 112
Elapsed time in PPXF: 20.00 s
Spec Norm factor: 46.5013
Spec Norm lambda: 5600.00
Mini: 1856897.7635
Mcor: 1779619.8538
++++++++++++++++++++++++++++++
Gas V= 11.28 and sigma= 196.77 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.35e+00
Hgamma 5.66e+00
Hbeta 6.38e+00
Halpha 1.16e+01
[SII]6716 3.25e+00
[SII]6731 3.26e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.88e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.46e+00
[OIII]5007d 7.75e+00
[OI]6300d 4.26e-01
[NII]6583d 1.01e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00138         0.00033         0.00034     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00775         0.00200         0.00208     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.02080         0.00555         0.00575     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.04167         0.01271         0.01319     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.07135         0.02250         0.02335     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.11051         0.03615         0.03751     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.15958         0.05454         0.05659     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.21872         0.05076         0.05248     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.28795         0.07178         0.07423     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.36708         0.10250         0.10608     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.45575         0.13191         0.13656     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.55342         0.18383         0.19041     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.65952         0.22744         0.23561     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.77322         0.27849         0.28852     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89359         0.33961         0.35184     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01977         0.26105         0.26884     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15101         0.32450         0.33450     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.28646         0.40771         0.42078     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.42522         0.47314         0.48846     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.56645         0.61246         0.63286     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.70941         0.70187         0.72532     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.85339         0.80488         0.83194     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.99775         0.92489         0.95599     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00456         0.00229         0.00236     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01832         0.00983         0.01014     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.04479         0.02599         0.02679     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.08658         0.02479         0.02525     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.14590         0.04591         0.04686     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.22411         0.08910         0.09122     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.32201         0.13654         0.13976     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.44012         0.23703         0.24329     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.57854         0.33236         0.34124     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.73688         0.46210         0.47465     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.91429         0.63492         0.65229     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.10962         0.39402         0.39793     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.32177         0.55167         0.55813     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.54903         0.76335         0.77499     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78959         0.96163         0.97720     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04186         1.44918         1.47748     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.30432         1.74475         1.77991     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.57525         2.10079         2.14444     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.85277         2.54463         2.59884     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.13509         1.31566         1.31911     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.42091         1.66125         1.66908     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.70868         2.25782         2.27765     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.99711         2.66018         2.68632     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00097         0.00087         0.00088     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00073         0.00068         0.00069     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00036         0.00036         0.00036     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00054         0.00028         0.00028     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00872         0.00529         0.00526     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.03038         0.02329         0.02329     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.07061         0.05881         0.05889     5.00000e+09         0.01068     3.00690e-05         0.95970
