Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      7.41        141 
comp. 1      -141        637 
comp. 2      0.0       0.0
chi2/DOF: 0.7375
Reddening E(B-V): 0.113
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 44.39 s
Spec Norm factor: 24.6616
Spec Norm lambda: 5600.00
Mini: 1032490.3228
Mcor: 988739.0993
++++++++++++++++++++++++++++++
Gas V= -140.53 and sigma= 637.42 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.38e+00
Hgamma 1.65e+00
Hbeta 2.74e+00
Halpha 6.56e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.98e-01
[HeI]5875 4.25e-01
[HeI]6678 3.02e-01
[OIII]4363 0.00e+00
[ClIII]5517 1.04e+00
[OIII]5007d 8.99e-01
[OI]6300d 2.46e-02
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00667         0.00217         0.00226     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02905         0.00643         0.00665     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.07025         0.01670         0.01729     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13187         0.03512         0.03638     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21517         0.05940         0.06154     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.32083         0.10165         0.10537     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44907         0.14771         0.15314     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59885         0.20572         0.21330     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76835         0.27852         0.28878     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95568         0.23334         0.24050     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15937         0.31176         0.32161     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37717         0.41629         0.42998     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60632         0.50863         0.52550     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84430         0.68778         0.71125     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.08867         0.81797         0.84596     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.33690         0.96797         1.00130     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.58660         1.14219         1.18152     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00388         0.00147         0.00151     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02375         0.00960         0.00984     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.07104         0.03649         0.03748     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.15390         0.08433         0.08665     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.27742         0.16593         0.17057     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.44418         0.29421         0.30249     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.65520         0.22191         0.22429     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.91138         0.36282         0.36735     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.21028         0.56886         0.57800     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.54838         0.79357         0.80706     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.92269         1.30156         1.32803     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33004         1.68271         1.71798     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76574         2.15194         2.19840     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22404         2.74293         2.80358     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.69925         1.48069         1.48575     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.18740         1.93953         1.95021     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.68288         2.71920         2.74525     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.18089         3.28872         3.32366     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00389         0.00333         0.00338     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00414         0.00372         0.00378     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00400         0.00381         0.00387     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00300         0.00315         0.00320     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00130         0.00064         0.00064     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00105         0.00061         0.00060     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00134         0.00098         0.00098     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00096         0.00076         0.00076     5.00000e+09         0.01068     3.00690e-05         0.95970
