Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.05        126 
comp. 1      44.1        312 
comp. 2      0.0       0.0
chi2/DOF: 0.8612
Reddening E(B-V): 0.205
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 14.65 s
Spec Norm factor: 28.2685
Spec Norm lambda: 5600.00
Mini: 1164738.2039
Mcor: 1115649.6362
++++++++++++++++++++++++++++++
Gas V= 44.14 and sigma= 312.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.83e-01
Hgamma 1.33e+00
Hbeta 3.50e+00
Halpha 1.38e+00
[SII]6716 3.37e-01
[SII]6731 2.49e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 9.21e-01
[HeI]5875 8.74e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.27e+00
[OIII]5007d 2.40e-01
[OI]6300d 0.00e+00
[NII]6583d 1.48e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00313         0.00096         0.00099     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.01676         0.00531         0.00552     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.04342         0.01438         0.01493     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.08457         0.01902         0.01968     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.14154         0.03419         0.03538     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.21515         0.05822         0.06029     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.30576         0.08577         0.08884     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.41328         0.13305         0.13789     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.53730         0.17958         0.18613     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.67668         0.23620         0.24484     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.82988         0.30567         0.31685     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.99543         0.24696         0.25447     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17218         0.32028         0.33033     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35850         0.41727         0.43088     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.55246         0.49949         0.51594     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.75232         0.66400         0.68650     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.95639         0.77851         0.80496     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.16297         0.91036         0.94149     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.37053         1.06364         1.10000     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00116         0.00032         0.00033     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.01237         0.00377         0.00385     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.04167         0.01605         0.01644     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.09499         0.03904         0.03998     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.17685         0.09231         0.09480     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.29051         0.16175         0.16616     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.43784         0.26611         0.27348     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.61927         0.41678         0.42842     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.83422         0.28709         0.29010     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.08214         0.43773         0.44310     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.36052         0.64978         0.66006     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.66641         0.86783         0.88237     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.99732         1.37386         1.40147     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35077         1.72503         1.76077     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.72345         2.15317         2.19913     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.11140         2.68974         2.74856     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.51070         1.42785         1.43239     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.91854         1.84423         1.85395     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.33117         2.55549         2.57935     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.74547         3.06085         3.09264     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00237         0.00206         0.00209     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00256         0.00234         0.00238     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00250         0.00242         0.00245     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00181         0.00194         0.00197     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00058         0.00029         0.00029     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00011         0.00007         0.00007     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00000         0.00000         0.00000     5.00000e+09         0.01068     3.00690e-05         0.95970
