Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       8.4        130 
comp. 1      42.6        107 
comp. 2      0.0       0.0
chi2/DOF: 0.8973
Reddening E(B-V): 0.213
Nonzero Templates: 68 / 112
Elapsed time in PPXF: 22.78 s
Spec Norm factor: 29.4382
Spec Norm lambda: 5600.00
Mini: 1197537.1307
Mcor: 1147308.0358
++++++++++++++++++++++++++++++
Gas V= 42.60 and sigma= 106.67 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.19e+00
Hdelta 1.65e-01
Hgamma 3.57e+00
Hbeta 4.84e+00
Halpha 2.66e+00
[SII]6716 8.94e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 8.81e-01
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 2.53e+00
[OIII]5007d 2.28e+00
[OI]6300d 0.00e+00
[NII]6583d 6.13e-02
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00628         0.00188         0.00195     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02176         0.00674         0.00699     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04806         0.01543         0.01602     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08632         0.02896         0.03006     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13741         0.03131         0.03238     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20201         0.04943         0.05114     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28035         0.07684         0.07956     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37234         0.10579         0.10956     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47756         0.15572         0.16135     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59542         0.20156         0.20887     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72487         0.25627         0.26559     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86463         0.32256         0.33429     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01348         0.25467         0.26236     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17043         0.32391         0.33400     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33422         0.41508         0.42853     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50343         0.48994         0.50597     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67677         0.64355         0.66521     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.85302         0.74685         0.77207     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.03101         0.86581         0.89522     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20965         1.00420         1.03831     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00344         0.00196         0.00202     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01791         0.00503         0.00513     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04947         0.01528         0.01560     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10193         0.03978         0.04074     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.17799         0.07408         0.07586     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.27984         0.14793         0.15189     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.40890         0.23059         0.23684     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56571         0.34824         0.35782     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.74983         0.51114         0.52530     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96020         0.33469         0.33813     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19582         0.48994         0.49584     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45447         0.70358         0.71456     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73365         0.91445         0.92957     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03122         1.41514         1.44327     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34510         1.74299         1.77873     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67272         2.14023         2.18545     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.01114         2.63654         2.69363     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35753         1.38312         1.38722     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70984         1.76846         1.77740     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.06544         2.42954         2.45171     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.42218         2.88900         2.91838     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00164         0.00145         0.00147     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00175         0.00162         0.00164     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00167         0.00164         0.00167     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00118         0.00127         0.00129     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00030         0.00015         0.00015     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00029         0.00022         0.00022     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00855         0.00699         0.00700     5.00000e+09         0.01068     3.00690e-05         0.95970
