Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.63       93.9 
comp. 1       498      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7951
Reddening E(B-V): 0.135
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 34.22 s
Spec Norm factor: 18.2632
Spec Norm lambda: 5600.00
Mini: 775086.5180
Mcor: 742110.6290
++++++++++++++++++++++++++++++
Gas V= 498.40 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 6.29e-01
Hbeta 1.49e+00
Halpha 6.78e-02
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.60e-01
[HeI]5875 3.75e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.18e-01
[OIII]5007d 2.97e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.00169         0.00037         0.00038     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.02263         0.00531         0.00550     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.06748         0.01773         0.01837     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.13829         0.03766         0.03903     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.23650         0.07392         0.07664     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.36319         0.11785         0.12220     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.51769         0.17544         0.18193     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.69819         0.24967         0.25891     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.90274         0.21743         0.22414     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.13002         0.29976         0.30929     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37729         0.41070         0.42428     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.64083         0.51254         0.52964     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.91720         0.70531         0.72950     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.20300         0.85109         0.88037     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.49456         1.01932         1.05460     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.78835         1.21464         1.25669     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00025         0.00014         0.00014     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00028         0.00011         0.00011     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.01588         0.00805         0.00827     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.06377         0.03447         0.03543     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.15565         0.09184         0.09443     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.29779         0.19458         0.20009     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.49357         0.16491         0.16671     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.74635         0.29310         0.29682     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.05429         0.48885         0.49679     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.41393         0.71488         0.72715     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.82256         1.21711         1.24208     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.27704         1.62222         1.65652     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77168         2.12743         2.17374     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.29876         2.76858         2.83030     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.85037         1.52035         1.52582     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.42112         2.02011         2.03160     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         5.00276         2.86569         2.89366     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.58820         3.49934         3.53715     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00581         0.00490         0.00498     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00620         0.00549         0.00558     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00591         0.00556         0.00565     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00419         0.00434         0.00442     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00142         0.00069         0.00069     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00132         0.00075         0.00075     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00292         0.00210         0.00211     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00442         0.00346         0.00347     5.00000e+09         0.01068     3.00690e-05         0.95970
