Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.34       86.6 
comp. 1      4.43        104 
comp. 2      0.0       0.0
chi2/DOF: 0.8445
Reddening E(B-V): 0.139
Nonzero Templates: 67 / 112
Elapsed time in PPXF: 27.73 s
Spec Norm factor: 44.2609
Spec Norm lambda: 5600.00
Mini: 1802627.1081
Mcor: 1726982.6173
++++++++++++++++++++++++++++++
Gas V= 4.43 and sigma= 103.82 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 4.01e+00
Hgamma 2.47e+00
Hbeta 6.11e+00
Halpha 7.45e+00
[SII]6716 1.21e+00
[SII]6731 8.11e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 1.16e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.81e+00
[HeI]5875 2.49e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.49e-01
[OIII]5007d 8.10e+00
[OI]6300d 0.00e+00
[NII]6583d 4.56e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00512         0.00153         0.00159     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.01933         0.00598         0.00621     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04448         0.01426         0.01481     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08177         0.02740         0.02844     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13211         0.03006         0.03109     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.19619         0.04795         0.04961     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.27428         0.07509         0.07774     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.36632         0.10396         0.10766     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47192         0.15370         0.15926     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59051         0.19967         0.20691     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72101         0.25461         0.26388     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86212         0.32125         0.33294     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01256         0.25414         0.26182     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17130         0.32378         0.33387     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33703         0.41546         0.42893     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50829         0.49095         0.50702     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.68377         0.64548         0.66721     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.86224         0.74969         0.77501     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.04248         0.86968         0.89924     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.22339         1.00926         1.04357     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00265         0.00151         0.00156     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01542         0.00433         0.00441     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.04485         0.01384         0.01413     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.09513         0.03708         0.03797     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.16924         0.07036         0.07205     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.26953         0.14232         0.14613     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.39754         0.22392         0.22999     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.55386         0.34055         0.34992     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.73811         0.50257         0.51650     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.94927         0.33050         0.33390     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.18635         0.48548         0.49134     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.44709         0.69919         0.71011     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.72892         0.91089         0.92597     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.02966         1.41240         1.44050     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34710         1.74244         1.77821     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67861         2.14244         2.18775     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.02115         2.64221         2.69947     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.37182         1.38738         1.39152     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.72853         1.77529         1.78430     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.08862         2.44053         2.46286     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.44988         2.90369         2.93329     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00176         0.00155         0.00157     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00188         0.00174         0.00176     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00181         0.00177         0.00180     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00131         0.00141         0.00143     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00039         0.00020         0.00020     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00695         0.00567         0.00568     5.00000e+09         0.01068     3.00690e-05         0.95970
