Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.81        130 
comp. 1      23.7        249 
comp. 2      0.0       0.0
chi2/DOF: 0.8984
Reddening E(B-V): 0.183
Nonzero Templates: 65 / 112
Elapsed time in PPXF: 26.06 s
Spec Norm factor: 34.1487
Spec Norm lambda: 5600.00
Mini: 1400741.0685
Mcor: 1341801.0798
++++++++++++++++++++++++++++++
Gas V= 23.74 and sigma= 248.98 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 1.57e-01
Hdelta 3.03e+00
Hgamma 4.10e+00
Hbeta 5.11e+00
Halpha 4.77e+00
[SII]6716 6.31e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 1.21e-01
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 1.36e+00
[HeI]6678 5.83e-01
[OIII]4363 7.58e-01
[ClIII]5517 1.62e+00
[OIII]5007d 2.82e+00
[OI]6300d 0.00e+00
[NII]6583d 2.29e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00748         0.00230         0.00238     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.02594         0.00826         0.00858     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.05710         0.01900         0.01972     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.10222         0.02310         0.02389     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.16236         0.03940         0.04077     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.23811         0.06473         0.06702     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.32968         0.09289         0.09622     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.43682         0.14125         0.14638     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.55901         0.18767         0.19451     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.69515         0.24374         0.25264     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.84378         0.31218         0.32358     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00350         0.25008         0.25767     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17315         0.32198         0.33206     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.35125         0.41690         0.43047     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.53608         0.49644         0.51275     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.72607         0.65699         0.67920     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.91974         0.76735         0.79336     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.11561         0.89442         0.92493     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.31232         1.04217         1.07773     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00414         0.00115         0.00118     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.02181         0.00668         0.00682     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.05939         0.02299         0.02354     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.12130         0.05007         0.05128     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.21104         0.11065         0.11362     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.33110         0.18517         0.19021     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.48277         0.29473         0.30288     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.66611         0.45032         0.46286     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.88033         0.30431         0.30748     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.12462         0.45695         0.46252     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.39657         0.66999         0.68053     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.69337         0.88582         0.90059     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01260         1.39057         1.41841     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.35186         1.73357         1.76936     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.70813         2.15066         2.19641     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.07782         2.67264         2.73089     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.45747         1.41251         1.41690     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.84456         1.81753         1.82697     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.23584         2.51044         2.53371     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.62856         2.99883         3.02975     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00210         0.00183         0.00186     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00226         0.00207         0.00210     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00219         0.00213         0.00216     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00157         0.00169         0.00171     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00045         0.00023         0.00023     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00000         0.00000         0.00000     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00090         0.00073         0.00073     5.00000e+09         0.01068     3.00690e-05         0.95970
