Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.02        168 
comp. 1      14.9        148 
comp. 2      0.0       0.0
chi2/DOF: 0.7651
Reddening E(B-V): 0.168
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 17.66 s
Spec Norm factor: 46.5623
Spec Norm lambda: 5600.00
Mini: 1874700.4598
Mcor: 1796401.2961
++++++++++++++++++++++++++++++
Gas V= 14.86 and sigma= 148.30 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.14e+00
Hgamma 4.91e+00
Hbeta 7.56e+00
Halpha 9.81e+00
[SII]6716 2.48e+00
[SII]6731 2.76e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.36e+00
[HeI]5875 0.00e+00
[HeI]6678 2.21e-01
[OIII]4363 8.11e-01
[ClIII]5517 8.02e-01
[OIII]5007d 4.98e+00
[OI]6300d 0.00e+00
[NII]6583d 3.69e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00118         0.00030         0.00032     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00815         0.00216         0.00224     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.02291         0.00693         0.00719     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.04688         0.01466         0.01522     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.08106         0.02630         0.02729     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.12616         0.04277         0.04438     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.18259         0.04203         0.04346     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.25061         0.06196         0.06409     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.33015         0.09143         0.09464     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.42091         0.12083         0.12511     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.52241         0.17211         0.17830     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.63400         0.21685         0.22467     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.75478         0.26962         0.27937     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88366         0.33308         0.34513     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01961         0.25887         0.26664     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16178         0.32486         0.33491     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.30917         0.41151         0.42476     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.46064         0.48093         0.49657     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.61521         0.62635         0.64731     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.77195         0.72158         0.74581     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.92996         0.83127         0.85935     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.08846         0.95897         0.99136     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00494         0.00263         0.00271     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.02026         0.01166         0.01202     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.05015         0.01425         0.01451     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.09810         0.03061         0.03125     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.16627         0.06556         0.06713     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.25614         0.10772         0.11028     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.36880         0.19699         0.20222     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.50476         0.28760         0.29533     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.66393         0.41294         0.42422     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.84557         0.58238         0.59840     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.04850         0.36926         0.37299     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.27163         0.52640         0.53264     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.51300         0.73948         0.75088     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77051         0.94358         0.95900     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04231         1.43762         1.46593     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32665         1.74721         1.78270     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.62143         2.12093         2.16534     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.92439         2.58713         2.64265     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.23333         1.34576         1.34950     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.54666         1.70820         1.71652     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.86242         2.33215         2.35300     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.17903         2.75846         2.78600     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00126         0.00112         0.00114     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00123         0.00115         0.00117     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00103         0.00102         0.00103     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00052         0.00057         0.00058     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00079         0.00048         0.00047     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01006         0.00765         0.00765     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.03449         0.02849         0.02853     5.00000e+09         0.01068     3.00690e-05         0.95970
