Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0   -0.0539        108 
comp. 1      3.92        127 
comp. 2      0.0       0.0
chi2/DOF: 0.5537
Reddening E(B-V): 0.180
Nonzero Templates: 81 / 112
Elapsed time in PPXF: 19.87 s
Spec Norm factor: 75.6487
Spec Norm lambda: 5600.00
Mini: 2923905.3457
Mcor: 2804099.2060
++++++++++++++++++++++++++++++
Gas V= 3.92 and sigma= 127.26 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 4.96e+00
Hdelta 1.00e+01
Hgamma 1.20e+01
Hbeta 1.83e+01
Halpha 6.93e+01
[SII]6716 9.17e+00
[SII]6731 5.88e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 2.57e-01
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.83e+00
[HeI]6678 2.02e+00
[OIII]4363 2.60e+00
[ClIII]5517 4.11e-01
[OIII]5007d 6.00e+00
[OI]6300d 0.00e+00
[NII]6583d 2.99e+01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00543         0.00157         0.00163     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.01264         0.00379         0.00394     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.02271         0.00706         0.00733     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.03651         0.00832         0.00862     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.05471         0.01340         0.01388     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.07794         0.02084         0.02160     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.10670         0.02940         0.03047     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.14128         0.04452         0.04616     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.18188         0.05927         0.06145     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.22858         0.07724         0.08009     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.28134         0.09935         0.10301     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.34005         0.08154         0.08424     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.40448         0.10416         0.10766     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.47439         0.13685         0.14154     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.54947         0.16431         0.16999     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.62932         0.21597         0.22355     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.71352         0.25422         0.26317     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.80161         0.29828         0.30882     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.89307         0.35066         0.36305     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.98744         0.26115         0.26876     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.08425         0.31581         0.32532     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.18310         0.38738         0.39953     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.28353         0.44023         0.45417     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.38512         0.55951         0.57776     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.48752         0.63101         0.65165     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.59038         0.71356         0.73705     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.69341         0.80998         0.83665     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.01172         0.00386         0.00396     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.02649         0.01001         0.01028     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.04663         0.01865         0.01917     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.07409         0.03621         0.03728     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.11044         0.05736         0.05907     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.15694         0.08706         0.08967     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.21451         0.12859         0.13247     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.28371         0.08394         0.08545     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.36494         0.11863         0.12101     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.45831         0.18826         0.19259     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.56375         0.24697         0.25263     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.68106         0.37894         0.38869     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.80991         0.48070         0.49322     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.94978         0.61536         0.63164     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.09999         0.78919         0.81024     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.25970         0.46213         0.46641     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.42812         0.61582         0.62261     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.60424         0.81676         0.82866     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.78708         0.99211         1.00749     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.97574         1.44873         1.47603     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.16937         1.69701         1.73005     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.36710         1.99498         2.03507     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.56799         2.36653         2.41532     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.77116         1.20148         1.20383     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         2.97594         1.49307         1.49910     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.18161         2.00115         2.01737     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.38758         2.32925         2.35056     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.01867         0.01816         0.01841     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.04127         0.04259         0.04321     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.07146         0.08125         0.08248     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.11240         0.06041         0.05993     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.16683         0.10450         0.10393     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.23660         0.18741         0.18733     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.32302         0.27793         0.27813     5.00000e+09         0.01068     3.00690e-05         0.95970
