Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0    -0.482        110 
comp. 1     -61.3        614 
comp. 2      0.0       0.0
chi2/DOF: 1.677
Reddening E(B-V): 0.115
Nonzero Templates: 77 / 112
Elapsed time in PPXF: 31.05 s
Spec Norm factor: 196.0666
Spec Norm lambda: 5600.00
Mini: 7687363.3931
Mcor: 7370115.7385
++++++++++++++++++++++++++++++
Gas V= -61.26 and sigma= 614.47 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.59e+00
Hgamma 1.00e+01
Hbeta 1.34e+01
Halpha 3.11e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.48e+00
[HeI]5875 4.84e-01
[HeI]6678 0.00e+00
[OIII]4363 1.18e+00
[ClIII]5517 5.28e+00
[OIII]5007d 1.17e+01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00248         0.00076         0.00079     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00912         0.00205         0.00212     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.02082         0.00503         0.00521     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.03839         0.01012         0.01049     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.06248         0.01697         0.01759     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.09362         0.02908         0.03016     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.13220         0.04247         0.04404     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.17838         0.05942         0.06163     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.23215         0.08081         0.08382     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.29337         0.06935         0.07167     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.36183         0.09186         0.09497     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.43721         0.12434         0.12864     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.51912         0.15303         0.15837     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.60711         0.20539         0.21267     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.70069         0.24610         0.25485     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.79925         0.29318         0.30363     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.90214         0.34919         0.36163     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.00873         0.26299         0.27074     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.11852         0.32117         0.33094     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.23096         0.39733         0.40991     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.34542         0.45490         0.46946     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.46141         0.58194         0.60111     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.57843         0.66006         0.68187     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.69607         0.75017         0.77510     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         1.81393         0.85531         0.88374     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00090         0.00034         0.00035     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00659         0.00260         0.00267     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.02003         0.00965         0.00994     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.04344         0.02224         0.02291     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.07859         0.04298         0.04428     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.12682         0.07495         0.07723     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.18910         0.05516         0.05616     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.26626         0.08532         0.08706     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.35856         0.14519         0.14858     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.46598         0.20124         0.20591     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.58833         0.32270         0.33110     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.72522         0.42433         0.43551     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.87603         0.55951         0.57449     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         1.03989         0.73548         0.75532     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.21582         0.43970         0.44391     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.40294         0.59637         0.60313     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.59997         0.80302         0.81497     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.80564         0.98817         1.00381     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.01880         1.45928         1.48724     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.23839         1.72613         1.76028     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.46325         2.04654         2.08831     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.69217         2.44573         2.49693     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         2.92402         1.24975         1.25258     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.15799         1.56190         1.56870     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.39313         2.10388         2.12159     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         3.62867         2.45959         2.48285     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00000         0.00000         0.00000     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00000         0.00000         0.00000     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00250         0.00254         0.00258     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.01173         0.01315         0.01335     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.03193         0.01692         0.01679     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.06701         0.04138         0.04117     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.11976         0.09351         0.09350     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.19219         0.16302         0.16318     5.00000e+09         0.01068     3.00690e-05         0.95970
