Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      1.28       99.2 
comp. 1     -4.21        188 
comp. 2      0.0       0.0
chi2/DOF: 0.9164
Reddening E(B-V): 0.185
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 22.41 s
Spec Norm factor: 40.2160
Spec Norm lambda: 5600.00
Mini: 1635305.3009
Mcor: 1566726.1265
++++++++++++++++++++++++++++++
Gas V= -4.21 and sigma= 187.87 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 1.27e+00
Hgamma 3.74e+00
Hbeta 5.16e+00
Halpha 2.05e+00
[SII]6716 0.00e+00
[SII]6731 2.88e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 1.16e+00
[HeI]5875 1.13e+00
[HeI]6678 0.00e+00
[OIII]4363 4.83e-01
[ClIII]5517 1.49e+00
[OIII]5007d 7.47e-01
[OI]6300d 0.00e+00
[NII]6583d 6.34e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00026         0.00007         0.00007     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00695         0.00208         0.00216     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.02281         0.00707         0.00733     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.04945         0.01588         0.01648     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.08798         0.02953         0.03065     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.13929         0.03175         0.03283     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.20402         0.04994         0.05167     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.28241         0.07744         0.08017     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.37435         0.10640         0.11020     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.47943         0.15639         0.16204     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.59702         0.20219         0.20952     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.72611         0.25682         0.26616     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.86543         0.32299         0.33474     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01375         0.25484         0.26254     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.17010         0.32396         0.33404     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.33324         0.41494         0.42838     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.50175         0.48959         0.50560     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.67435         0.64288         0.66451     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.84985         0.74588         0.77105     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.02707         0.86448         0.89384     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.20493         1.00247         1.03651     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00393         0.00224         0.00231     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.01909         0.00537         0.00547     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.05138         0.01588         0.01621     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.10450         0.04080         0.04178     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.18113         0.07542         0.07723     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.28340         0.14988         0.15389     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.41274         0.23285         0.23915     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.56965         0.35081         0.36045     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.75368         0.51398         0.52822     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.96378         0.33608         0.33953     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.19890         0.49140         0.49731     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.45684         0.70501         0.71601     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.73513         0.91560         0.93074     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03163         1.41601         1.44414     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34430         1.74311         1.77884     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.67061         2.13941         2.18460     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.00765         2.63456         2.69158     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.35260         1.38165         1.38574     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.70342         1.76612         1.77503     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.05751         2.42579         2.44791     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.41275         2.88401         2.91332     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00158         0.00139         0.00141     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00169         0.00156         0.00159     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00161         0.00158         0.00160     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00110         0.00119         0.00121     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00023         0.00012         0.00012     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00049         0.00037         0.00037     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00932         0.00762         0.00763     5.00000e+09         0.01068     3.00690e-05         0.95970
