Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0     0.511        151 
comp. 1      -189        502 
comp. 2      0.0       0.0
chi2/DOF: 0.9494
Reddening E(B-V): 0.212
Nonzero Templates: 69 / 112
Elapsed time in PPXF: 16.48 s
Spec Norm factor: 36.7076
Spec Norm lambda: 5600.00
Mini: 1486709.2766
Mcor: 1424461.9459
++++++++++++++++++++++++++++++
Gas V= -188.89 and sigma= 501.64 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 2.32e-01
Hgamma 7.88e-01
Hbeta 3.92e+00
Halpha 9.70e-01
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 2.25e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 6.25e-01
[OIII]5007d 1.81e+00
[OI]6300d 0.00e+00
[NII]6583d 9.22e-01
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00273         0.00072         0.00075     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.01263         0.00380         0.00394     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.03182         0.00990         0.01027     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.06163         0.01988         0.02063     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.10299         0.03471         0.03602     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.15657         0.03583         0.03705     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.22284         0.05477         0.05666     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.30188         0.08311         0.08604     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.39350         0.11229         0.11628     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.49723         0.16284         0.16872     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.61249         0.20825         0.21579     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.73826         0.26216         0.27167     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.87337         0.32726         0.33913     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01665         0.25659         0.26432     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16720         0.32444         0.33452     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.32385         0.41366         0.42703     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.48532         0.48617         0.50203     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.65045         0.63623         0.65760     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.81817         0.73603         0.76082     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.98741         0.85096         0.87979     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.15724         0.98470         1.01807     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00108         0.00057         0.00059     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00928         0.00531         0.00547     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.03028         0.00855         0.00871     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.06896         0.02139         0.02184     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.12839         0.05033         0.05153     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.21070         0.08809         0.09019     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.31758         0.16863         0.17313     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.45001         0.25489         0.26177     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.60820         0.37605         0.38636     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.79156         0.54196         0.55694     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.99898         0.34974         0.35331     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.22941         0.50591         0.51197     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.48075         0.71944         0.73061     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.75064         0.92748         0.94274     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.03710         1.42548         1.45370     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.33817         1.74549         1.78114     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.65149         2.13258         2.17747     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.97443         2.61586         2.67229     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.30445         1.36724         1.37119     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.63970         1.74266         1.75134     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.97786         2.38767         2.40927     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.31703         2.83272         2.86130     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00153         0.00135         0.00137     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00158         0.00146         0.00149     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00143         0.00141         0.00143     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00086         0.00093         0.00094     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00000         0.00000         0.00000     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00339         0.00256         0.00256     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.01794         0.01473         0.01475     5.00000e+09         0.01068     3.00690e-05         0.95970
