Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       6.4        123 
comp. 1       302        590 
comp. 2      0.0       0.0
chi2/DOF: 0.5524
Reddening E(B-V): 0.081
Nonzero Templates: 61 / 112
Elapsed time in PPXF: 23.77 s
Spec Norm factor: 12.2599
Spec Norm lambda: 5600.00
Mini: 516019.3558
Mcor: 494115.3535
++++++++++++++++++++++++++++++
Gas V= 301.77 and sigma= 589.61 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 1.37e+00
Hbeta 1.05e+00
Halpha 3.15e-01
[SII]6716 2.64e-01
[SII]6731 2.25e-02
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.22e-01
[HeI]5875 4.39e-01
[HeI]6678 2.66e-01
[OIII]4363 0.00e+00
[ClIII]5517 2.06e-01
[OIII]5007d 7.12e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00000         0.00000         0.00000     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.01398         0.00308         0.00318     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.04777         0.01130         0.01169     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.10345         0.02741         0.02839     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.18259         0.05014         0.05195     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.28626         0.09021         0.09352     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.41502         0.13579         0.14079     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.56792         0.19406         0.20122     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.74297         0.26789         0.27778     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.93804         0.22781         0.23482     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15145         0.30799         0.31775     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.38067         0.41513         0.42881     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.62247         0.51102         0.52801     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.87408         0.69518         0.71895     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.13276         0.83080         0.85930     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.39571         0.98707         1.02113     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.66032         1.16851         1.20883     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00011         0.00006         0.00007     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00000         0.00000         0.00000     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.00957         0.00385         0.00394     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.04353         0.02224         0.02285     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.11307         0.06163         0.06333     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.22513         0.13394         0.13770     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.38349         0.25266         0.25980     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.59019         0.19883         0.20098     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.84711         0.33544         0.33966     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.15196         0.53857         0.54726     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.50097         0.76519         0.77826     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.89082         1.27319         1.29918     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31773         1.66493         1.69996     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.77621         2.14862         2.19517     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.25963         2.75849         2.81970     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.76170         1.49769         1.50293     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.27810         1.97102         1.98203     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.80261         2.77392         2.80071     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.32989         3.36534         3.40135     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00508         0.00433         0.00439     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00525         0.00469         0.00477     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00500         0.00474         0.00482     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00388         0.00405         0.00412     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00218         0.00108         0.00107     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00229         0.00131         0.00131     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00313         0.00228         0.00228     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00316         0.00250         0.00250     5.00000e+09         0.01068     3.00690e-05         0.95970
