Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      3.31        104 
comp. 1     -42.9        126 
comp. 2      0.0       0.0
chi2/DOF: 0.6041
Reddening E(B-V): 0.138
Nonzero Templates: 62 / 112
Elapsed time in PPXF: 23.09 s
Spec Norm factor: 15.9927
Spec Norm lambda: 5600.00
Mini: 669880.0038
Mcor: 641490.8479
++++++++++++++++++++++++++++++
Gas V= -42.93 and sigma= 125.51 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.22e+00
Hgamma 2.41e+00
Hbeta 1.49e+00
Halpha 5.98e-01
[SII]6716 0.00e+00
[SII]6731 5.62e-01
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 2.61e-01
[HeI]5875 1.40e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.05e+00
[OIII]5007d 1.87e+00
[OI]6300d 1.17e-01
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00000         0.00000         0.00000     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.00634         0.00207         0.00215     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.02826         0.00625         0.00647     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.06895         0.01638         0.01696     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.13013         0.03464         0.03588     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.21311         0.05880         0.06093     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.31857         0.10088         0.10458     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.44673         0.14687         0.15226     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.59655         0.20483         0.21238     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.76624         0.27762         0.28785     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.95399         0.23281         0.23995     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15829         0.31132         0.32116     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37697         0.41603         0.42971     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.60730         0.50869         0.52557     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.84672         0.68835         0.71184     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.09276         0.81917         0.84721     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.34280         0.96995         1.00335     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.59439         1.14507         1.18451     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00000         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00346         0.00131         0.00134     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.02257         0.00912         0.00935     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.06886         0.03536         0.03632     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.15070         0.08254         0.08481     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.27338         0.16344         0.16801     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.43959         0.29102         0.29922     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.65031         0.22015         0.22251     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.90641         0.36066         0.36517     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.20543         0.56631         0.57540     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.54390         0.79090         0.80434     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.91895         1.29839         1.32480     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.32749         1.68005         1.71528     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.76501         2.15033         2.19677     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.22579         2.74309         2.80376     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.70403         1.48188         1.48696     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.19564         1.94240         1.95311     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.69483         2.72482         2.75094     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.19668         3.29714         3.33219     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00373         0.00319         0.00323     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00404         0.00362         0.00368     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00393         0.00374         0.00380     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00289         0.00303         0.00308     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00106         0.00053         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00074         0.00043         0.00043     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00107         0.00078         0.00078     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00084         0.00067         0.00067     5.00000e+09         0.01068     3.00690e-05         0.95970
