Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0       3.6        110 
comp. 1       266      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 0.7426
Reddening E(B-V): 0.147
Nonzero Templates: 64 / 112
Elapsed time in PPXF: 25.75 s
Spec Norm factor: 22.0140
Spec Norm lambda: 5600.00
Mini: 917118.6196
Mcor: 878317.9799
++++++++++++++++++++++++++++++
Gas V= 265.60 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 3.96e-01
Hgamma 6.59e-01
Hbeta 1.81e+00
Halpha 0.00e+00
[SII]6716 1.12e-01
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 3.35e-01
[HeI]5875 9.00e-01
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 9.33e-01
[OIII]5007d 5.76e-01
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00000         0.00000         0.00000     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.00000         0.00000         0.00000     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.00000         0.00000         0.00000     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.00000         0.00000         0.00000     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.00092         0.00029         0.00030     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.01433         0.00469         0.00487     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.04368         0.00972         0.01005     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.09087         0.02171         0.02247     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.15721         0.04208         0.04358     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.24372         0.06762         0.07005     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.35081         0.11169         0.11578     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.47844         0.15815         0.16395     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.62549         0.21593         0.22387     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.79018         0.28785         0.29843     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         0.97076         0.23819         0.24548     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.16584         0.31505         0.32498     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.37342         0.41721         0.43089     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.59103         0.50627         0.52304     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.81643         0.68073         0.70391     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         2.04744         0.80578         0.83330     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         2.28183         0.94983         0.98247     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.51752         1.11718         1.15556     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00000         0.00000         0.00000     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.00000         0.00000         0.00000     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.00000         0.00000         0.00000     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.00000         0.00000         0.00000     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.00001         0.00000         0.00000     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.00962         0.00367         0.00375     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.03969         0.01613         0.01652     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.09885         0.05102         0.05241     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.19298         0.10627         0.10918     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.32581         0.19584         0.20130     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.49903         0.33217         0.34150     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         0.71302         0.24268         0.24527     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         0.96806         0.38728         0.39210     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.26160         0.59591         0.60544     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.59022         0.81904         0.83290     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         1.95108         1.32730         1.35420     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.34121         1.69913         1.73462     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.75644         2.15529         2.20167     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         3.19165         2.72879         2.78893     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.64182         1.46490         1.46980     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         4.10336         1.90998         1.92037     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         4.57132         2.66752         2.69289     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         5.04150         3.21604         3.24998     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00343         0.00295         0.00299     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00368         0.00332         0.00337     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00357         0.00341         0.00347     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00265         0.00280         0.00284     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00106         0.00053         0.00052     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00060         0.00035         0.00034     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.00052         0.00038         0.00038     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.00005         0.00004         0.00004     5.00000e+09         0.01068     3.00690e-05         0.95970
