Best Fit:       V     sigma        h3        h4        h5        h6
comp. 0      4.75        185 
comp. 1      -191      1e+03 
comp. 2      0.0       0.0
chi2/DOF: 1.438
Reddening E(B-V): 0.247
Nonzero Templates: 71 / 112
Elapsed time in PPXF: 19.38 s
Spec Norm factor: 47.0723
Spec Norm lambda: 5600.00
Mini: 1888322.7151
Mcor: 1809580.2332
++++++++++++++++++++++++++++++
Gas V= -190.99 and sigma= 1000.00 km/s
Number of emission lines: 20
Emission lines peak intensity:
Hepsilon 0.00e+00
Hdelta 0.00e+00
Hgamma 8.89e-01
Hbeta 5.82e+00
Halpha 1.56e+00
[SII]6716 0.00e+00
[SII]6731 0.00e+00
[SII]4068 0.00e+00
[SIII]6312 0.00e+00
[NIII]3967 0.00e+00
[HeI]4026 0.00e+00
[HeI]4143 0.00e+00
[HeI]4471 0.00e+00
[HeI]5875 0.00e+00
[HeI]6678 0.00e+00
[OIII]4363 0.00e+00
[ClIII]5517 1.84e+00
[OIII]5007d 2.07e+00
[OI]6300d 0.00e+00
[NII]6583d 0.00e+00
------------------------------


   # j          x_j(%)         Mini(%)         Mcor(%)           age_j           met_j         (L/M)_j           Mstar
     1         0.00000         0.00000         0.00000     3.00000e+07         0.00208     1.33026e-04         0.99850
     2         0.00000         0.00000         0.00000     3.00000e+07         0.00416     1.22971e-04         0.99850
     3         0.00000         0.00000         0.00000     3.00000e+07         0.00849     1.16020e-04         0.99850
     4         0.00000         0.00000         0.00000     3.00000e+07         0.01068     1.18584e-04         0.99850
     5         0.00000         0.00000         0.00000     3.00000e+07         0.02181     1.13252e-04         0.99850
     6         0.00000         0.00000         0.00000     3.00000e+07         0.02684     1.10289e-04         0.99850
     7         0.00000         0.00000         0.00000     3.00000e+07         0.03457     1.05457e-04         0.99840
     8         0.00000         0.00000         0.00000     3.00000e+07         0.04773     9.51800e-05         0.99840
     9         0.00000         0.00000         0.00000     5.00000e+07         0.00208     1.27583e-04         0.99760
    10         0.00000         0.00000         0.00000     5.00000e+07         0.00416     1.17520e-04         0.99760
    11         0.00000         0.00000         0.00000     5.00000e+07         0.00849     1.12898e-04         0.99760
    12         0.00000         0.00000         0.00000     5.00000e+07         0.01068     1.11457e-04         0.99770
    13         0.00000         0.00000         0.00000     5.00000e+07         0.02181     1.03503e-04         0.99770
    14         0.00000         0.00000         0.00000     5.00000e+07         0.02684     9.97369e-05         0.99770
    15         0.00000         0.00000         0.00000     5.00000e+07         0.03457     9.49603e-05         0.99770
    16         0.00000         0.00000         0.00000     5.00000e+07         0.04773     9.05641e-05         0.99760
    17         0.00000         0.00000         0.00000     8.00000e+07         0.00208     1.21156e-04         0.99650
    18         0.00000         0.00000         0.00000     8.00000e+07         0.00416     1.12726e-04         0.99660
    19         0.00000         0.00000         0.00000     8.00000e+07         0.00849     1.08256e-04         0.99670
    20         0.00000         0.00000         0.00000     8.00000e+07         0.01068     1.06028e-04         0.99670
    21         0.00000         0.00000         0.00000     8.00000e+07         0.02181     9.61097e-05         0.99680
    22         0.00000         0.00000         0.00000     8.00000e+07         0.02684     9.27937e-05         0.99680
    23         0.00000         0.00000         0.00000     8.00000e+07         0.03457     8.92573e-05         0.99680
    24         0.00000         0.00000         0.00000     8.00000e+07         0.04773     8.62334e-05         0.99680
    25         0.00000         0.00000         0.00000     1.00000e+08         0.00208     1.17018e-04         0.99590
    26         0.00000         0.00000         0.00000     1.00000e+08         0.00416     1.09384e-04         0.99600
    27         0.00000         0.00000         0.00000     1.00000e+08         0.00849     1.05098e-04         0.99610
    28         0.00000         0.00000         0.00000     1.00000e+08         0.01068     1.02243e-04         0.99610
    29         0.00000         0.00000         0.00000     1.00000e+08         0.02181     9.21781e-05         0.99630
    30         0.00000         0.00000         0.00000     1.00000e+08         0.02684     8.93814e-05         0.99630
    31         0.00000         0.00000         0.00000     1.00000e+08         0.03457     8.62969e-05         0.99630
    32         0.00000         0.00000         0.00000     1.00000e+08         0.04773     8.32209e-05         0.99630
    33         0.00000         0.00000         0.00000     2.00000e+08         0.00208     1.13471e-04         0.99320
    34         0.00000         0.00000         0.00000     2.00000e+08         0.00416     1.05645e-04         0.99340
    35         0.00371         0.00096         0.00099     2.00000e+08         0.00849     9.67427e-05         0.99370
    36         0.01364         0.00362         0.00376     2.00000e+08         0.01068     9.38875e-05         0.99390
    37         0.03130         0.00950         0.00986     2.00000e+08         0.02181     8.21036e-05         0.99430
    38         0.05793         0.01819         0.01887     2.00000e+08         0.02684     7.93970e-05         0.99430
    39         0.09439         0.03073         0.03189     2.00000e+08         0.03457     7.65637e-05         0.99440
    40         0.14129         0.04807         0.04988     2.00000e+08         0.04773     7.32675e-05         0.99440
    41         0.19894         0.04596         0.04752     3.00000e+08         0.00208     1.07897e-04         0.99080
    42         0.26749         0.06637         0.06865     3.00000e+08         0.00416     1.00465e-04         0.99120
    43         0.34684         0.09640         0.09978     3.00000e+08         0.00849     8.96852e-05         0.99190
    44         0.43664         0.12580         0.13025     3.00000e+08         0.01068     8.65212e-05         0.99220
    45         0.53639         0.17736         0.18372     3.00000e+08         0.02181     7.53906e-05         0.99270
    46         0.64548         0.22158         0.22956     3.00000e+08         0.02684     7.26161e-05         0.99280
    47         0.76303         0.27356         0.28344     3.00000e+08         0.03457     6.95305e-05         0.99290
    48         0.88806         0.33596         0.34809     3.00000e+08         0.04773     6.58928e-05         0.99290
    49         1.01960         0.25981         0.26759     5.00000e+08         0.00208     9.78277e-05         0.98700
    50         1.15687         0.32466         0.33469     5.00000e+08         0.00416     8.88255e-05         0.98790
    51         1.29893         0.40978         0.42295     5.00000e+08         0.00849     7.90172e-05         0.98910
    52         1.44477         0.47744         0.49294     5.00000e+08         0.01068     7.54336e-05         0.98940
    53         1.59345         0.62017         0.64088     5.00000e+08         0.02181     6.40496e-05         0.99030
    54         1.74413         0.71285         0.73673     5.00000e+08         0.02684     6.09913e-05         0.99040
    55         1.89600         0.81963         0.84725     5.00000e+08         0.03457     5.76648e-05         0.99060
    56         2.04830         0.94397         0.97579     5.00000e+08         0.04773     5.40910e-05         0.99060
    57         0.00000         0.00000         0.00000     8.00000e+08         0.00208     8.68824e-05         0.98270
    58         0.00000         0.00000         0.00000     8.00000e+08         0.00416     7.85862e-05         0.98380
    59         0.00000         0.00000         0.00000     8.00000e+08         0.00849     6.84969e-05         0.98560
    60         0.00000         0.00000         0.00000     8.00000e+08         0.01068     6.47016e-05         0.98600
    61         0.00000         0.00000         0.00000     8.00000e+08         0.02181     5.29416e-05         0.98740
    62         0.00155         0.00077         0.00080     8.00000e+08         0.02684     4.98100e-05         0.98760
    63         0.01038         0.00555         0.00572     8.00000e+08         0.03457     4.66429e-05         0.98780
    64         0.03088         0.01784         0.01839     8.00000e+08         0.04773     4.31584e-05         0.98790
    65         0.06632         0.01891         0.01926     1.25000e+09         0.00208     8.74439e-05         0.97620
    66         0.11954         0.03744         0.03822     1.25000e+09         0.00416     7.95920e-05         0.97830
    67         0.19233         0.07612         0.07793     1.25000e+09         0.00849     6.29866e-05         0.98110
    68         0.28585         0.12065         0.12351     1.25000e+09         0.01068     5.90589e-05         0.98100
    69         0.40095         0.21495         0.22064     1.25000e+09         0.02181     4.65002e-05         0.98370
    70         0.53800         0.30766         0.31591     1.25000e+09         0.02684     4.35910e-05         0.98400
    71         0.69677         0.43496         0.44680     1.25000e+09         0.03457     3.99333e-05         0.98440
    72         0.87648         0.60588         0.62251     1.25000e+09         0.04773     3.60615e-05         0.98460
    73         1.07595         0.38031         0.38412     2.00000e+09         0.00208     7.05241e-05         0.96790
    74         1.29408         0.53765         0.54399     2.00000e+09         0.00416     5.99999e-05         0.96960
    75         1.52904         0.75006         0.76156     2.00000e+09         0.00849     5.08175e-05         0.97300
    76         1.77887         0.95150         0.96699     2.00000e+09         0.01068     4.66041e-05         0.97390
    77         2.04185         1.44256         1.47085     2.00000e+09         0.02181     3.52842e-05         0.97710
    78         2.31637         1.74586         1.78120     2.00000e+09         0.02684     3.30741e-05         0.97770
    79         2.60052         2.11171         2.15578     2.00000e+09         0.03457     3.06984e-05         0.97830
    80         2.89221         2.56803         2.62296     2.00000e+09         0.04773     2.80750e-05         0.97880
    81         3.18942         1.33234         1.33596     3.00000e+09         0.00208     5.96739e-05         0.96090
    82         3.49067         1.68739         1.69549     3.00000e+09         0.00416     5.15683e-05         0.96290
    83         3.79418         2.29933         2.31972     3.00000e+09         0.00849     4.11345e-05         0.96680
    84         4.09847         2.71518         2.74210     3.00000e+09         0.01068     3.76281e-05         0.96780
    85         0.00114         0.00102         0.00103     3.00000e+09         0.02181     2.79223e-05         0.97160
    86         0.00094         0.00088         0.00089     3.00000e+09         0.02684     2.65899e-05         0.97220
    87         0.00056         0.00055         0.00056     3.00000e+09         0.03457     2.50720e-05         0.97290
    88         0.00000         0.00000         0.00000     3.00000e+09         0.04773     2.27562e-05         0.97350
    89         0.00000         0.00000         0.00000     5.00000e+09         0.00208     4.81407e-05         0.95140
    90         0.00394         0.00238         0.00236     5.00000e+09         0.00416     4.13026e-05         0.95380
    91         0.01861         0.01420         0.01421     5.00000e+09         0.00849     3.26631e-05         0.95860
    92         0.05015         0.04157         0.04163     5.00000e+09         0.01068     3.00690e-05         0.95970
